num_read,flip,energy_uj_dram
30000,0.0,23018.05389221557
30000,0.0,21682.415189873416
30000,0.0,22500.94084507042
30000,0.0,21748.43989769821
30000,0.0,21086.384615384617
30000,0.0,20618.841648590023
30000,0.0,20222.766129032258
30000,0.0,19852.231775700933
30000,0.0,20249.328455284554
30000,0.0,20289.83582089552
30000,0.0,20429.258164852254
30000,0.0,20312.46597633136
30000,0.0,20097.953781512606
30000,0.0,19994.98389261745
30000,0.0,19804.25160462131
30000,0.0,19572.44143033292
30000,0.0,19337.61176470588
30000,0.0,19127.170428893904
30000,0.0,18950.107608695653
30000,0.0,18587.306841046277
30000,0.0,18424.18762088975
35000,0.0,23088.362573099414
35000,0.0,21785.26485148515
35000,0.0,22734.254901960783
35000,0.0,21955.093908629442
35000,0.0,21336.96064814815
35000,0.0,20857.790948275862
35000,0.0,20450.250996015937
35000,0.0,20117.5
35000,0.0,20513.822475570032
35000,0.0,20515.212871287127
35000,0.0,20713.076205287714
35000,0.0,20545.119469026547
35000,0.0,20359.23842917251
35000,0.0,20245.317269076306
35000,0.0,20046.41581632653
35000,0.0,19805.783088235294
35000,0.0,19596.671746776083
35000,0.0,19365.747757847534
35000,0.0,19203.83008658009
35000,0.0,18876.690211907164
35000,0.0,18699.69409486931
40000,0.0,23575.95508982036
40000,0.0,22221.22278481013
40000,0.0,23049.394366197183
40000,0.0,22289.480818414322
40000,0.0,21645.46261682243
40000,0.0,21183.24945770065
40000,0.0,20712.50796812749
40000,0.0,20374.53171641791
40000,0.0,20732.753267973858
40000,0.0,20777.95514950166
40000,0.0,20894.47433903577
40000,0.0,20815.19230769231
40000,0.0,20623.316011235955
40000,0.0,20515.286863270776
40000,0.0,20343.591025641024
40000,0.0,20098.727496917385
40000,0.0,19880.895294117647
40000,0.0,19676.441807909603
40000,0.0,19492.414581066376
40000,0.0,19114.026
40000,0.0,18945.68756027001
45000,0.0,23842.75748502994
45000,0.0,22504.565989847717
45000,0.0,23327.749295774647
45000,0.0,22568.900255754477
45000,0.0,21914.125874125875
45000,0.0,21444.115217391303
45000,0.0,21045.50806451613
45000,0.0,20671.43445692884
45000,0.0,20963.381729200653
45000,0.0,20993.808970099668
45000,0.0,21131.682737169518
45000,0.0,21064.75
45000,0.0,20867.378681626928
45000,0.0,20787.783892617448
45000,0.0,20610.89358974359
45000,0.04797047970479705,20360.0578817734
45000,0.1927144535840188,20152.60823529412
45000,0.06200676437429538,19935.43566591422
45000,0.06731813246471227,19758.289130434783
45000,0.15191146881287726,19405.012084592145
45000,0.0647342995169082,19239.660541586072
50000,0.0,24117.595808383234
50000,0.0,22773.4923857868
50000,0.0,23597.85070422535
50000,0.0,22837.70588235294
50000,0.0,22193.495327102803
50000,0.0,21716.54446854664
50000,0.0,21305.399193548386
50000,0.0,20928.260299625468
50000,0.0,21189.698205546494
50000,0.0,21228.844112769486
50000,0.0,21362.2507788162
50000,0.0,21311.86982248521
50000,0.0,21120.84593837535
50000,0.0,21048.228187919463
50000,0.0,20891.206675224646
50000,0.0,20622.0221402214
50000,0.0,20421.9222614841
50000,0.0,20211.539503386004
50000,0.0010869565217391304,20025.324265505984
50000,0.09246231155778895,19683.726358148895
50000,0.059961315280464215,19508.74733785092
55000,0.0,24404.314371257486
55000,0.0,23065.03299492386
55000,0.0,23881.062146892655
55000,0.0,23113.37851662404
55000,0.0,22462.729603729604
55000,0.0,21984.93913043478
55000,0.0,21579.441532258064
55000,0.0,21190.232209737827
55000,0.0,21448.117647058825
55000,0.0,21481.780366056573
55000,0.0,21606.19937694704
55000,0.0,21567.476331360947
55000,0.0,21399.025280898877
55000,0.0,21324.072483221476
55000,0.0,21157.46923076923
55000,0.06150061500615006,20897.79802955665
55000,0.18588235294117647,20694.890459363956
55000,0.12429378531073447,20497.610859728506
55000,0.11509229098805646,20298.05217391304
55000,0.21428571428571427,19956.785498489426
55000,0.06963249516441006,19781.83930300097
60000,0.0,46064.616766467065
60000,0.0,43373.77551020408
60000,0.0,45017.621468926554
60000,0.0,43495.10769230769
60000,0.0,42205.13084112149
60000,0.0,41247.45217391304
60000,0.0,40313.61693548387
60000,0.0,39435.64312267658
60000,0.0,38235.908256880735
60000,0.0,39792.03908794788
60000,0.0,40866.25856697819
60000,0.0,40029.527696793004
60000,0.0,39634.64640883978
60000,0.0,34863.13657407407
60000,0.0,31375.994035785287
60000,0.10024449877750612,38898.5931372549
60000,0.32181818181818184,30662.58287795993
60000,0.1824561403508772,30425.144112478032
60000,0.14189189189189189,30199.10659898477
60000,0.2223926380368098,29132.351766513057
60000,0.10755813953488372,28533.81804949054
65000,0.0,46334.706586826345
65000,0.0,43770.54358974359
65000,0.0,45102.13407821229
65000,0.0,43663.57360406091
65000,0.0,42411.34112149533
65000,0.0,41436.4525862069
65000,0.0,40559.58167330677
65000,0.0,40026.84269662921
65000,0.0,40649.103678929765
65000,0.0,40828.97682119205
65000,0.0,41145.36024844721
65000,0.0,40833.135693215336
65000,0.0,40432.011204481794
65000,0.0,40191.139410187665
65000,0.0,39807.58928571428
65000,0.162227602905569,39249.50485436893
65000,0.31220657276995306,38926.4
65000,0.1210762331838565,38476.05168539326
65000,0.1400862068965517,38090.71706263499
65000,0.27364185110663986,37469.95161290323
65000,0.04054054054054054,37098.181818181816
70000,0.0,46606.616766467065
70000,0.0,43929.93877551021
70000,0.0,45563.49152542373
70000,0.0,44038.78974358975
70000,0.0,42739.6168224299
70000,0.0,41810.565217391304
70000,0.0,41030.34412955466
70000,0.0,40241.49812734083
70000,0.0,40995.17647058824
70000,0.0,41073.71760797342
70000,0.0,41337.426791277256
70000,0.0,41113.32047477745
70000,0.0,40715.64425770308
70000,0.0,40493.7688172043
70000,0.0,40140.47557840617
70000,0.07371007371007371,39661.02463054187
70000,0.20046620046620048,39115.59345794393
70000,0.12837837837837837,38808.7539503386
70000,0.1282608695652174,38438.88453159041
70000,0.20925553319919518,37745.471774193546
70000,0.07736943907156674,37382.51937984496
75000,0.0,46920.843373493975
75000,0.0,44233.64467005076
75000,0.0,45871.27272727273
75000,0.0,44337.07692307692
75000,0.0,43021.40186915888
75000,0.0,42077.2652173913
75000,0.0,41294.25506072875
75000,0.0,40555.691729323305
75000,0.0,41280.07213114754
75000,0.0,41315.81
75000,0.0,41590.504672897194
75000,0.0,41391.507418397625
75000,0.0,40986.20224719101
75000,0.0,40778.43548387097
75000,0.0,40417.879177377894
75000,0.09852216748768473,39922.61728395062
75000,0.34976525821596244,39507.16470588235
75000,0.17647058823529413,39077.07029478458
75000,0.11739130434782609,38727.7037037037
75000,0.26156941649899396,37999.209677419356
75000,0.138996138996139,37652.92843326886
80000,0.0,47190.34939759036
80000,0.0,44479.33502538071
80000,0.0,46105.5593220339
80000,0.0,44598.743589743586
80000,0.0,43291.2910798122
80000,0.0,42354.83913043478
80000,0.0,41544.817813765185
80000,0.0,40781.895131086145
80000,0.0,41468.8954248366
80000,0.0,41543.544850498336
80000,0.0,41795.85669781931
80000,0.0,41621.703264094955
80000,0.0,41232.22752808989
80000,0.0,41022.55495978552
80000,0.0,40702.34190231362
80000,0.08866995073891626,40188.0049382716
80000,0.27058823529411763,39766.17452830189
80000,0.0945945945945946,39347.460496613996
80000,0.09347826086956522,38978.09586056645
80000,0.31388329979879276,38276.45161290323
80000,0.10251450676982592,37924.5
