prefetch_ops,rapl_mapped,rapl_unmapped,hs_mapped,hs_unmapped
0,30693.777777777777,31539.875,0.0,0.0
1,31280.375,33135.22222222222,0.0,0.0
2,30700.666666666668,30768.444444444445,0.0,0.0
3,30761.666666666668,31021.0,0.0,0.0
4,33236.88888888889,30558.166666666668,0.0,0.0
5,31280.5,28360.916666666668,0.0,0.0
6,30673.444444444445,26306.125,0.0,0.0
7,30680.222222222223,23612.916666666668,0.0,0.0
8,33209.88888888889,24309.0,0.0,0.0
9,30687.0,23881.115384615383,0.0,0.0
10,33250.555555555555,23464.827586206895,0.0,0.034482758620689655
11,30782.0,22733.5,0.0,0.0
12,31310.875,23050.878787878788,0.0,0.0
13,30687.11111111111,22729.428571428572,0.0,0.0
14,30707.333333333332,22476.53846153846,0.0,0.02564102564102564
15,33284.444444444445,22218.190476190477,0.0,0.0
16,30693.777777777777,21929.590909090908,0.0,0.0
17,31295.75,21307.702127659573,0.0,0.02127659574468085
18,30788.777777777777,21396.960784313724,0.0,0.058823529411764705
19,30693.777777777777,20888.943396226416,0.0,0.03773584905660377
20,33250.555555555555,20658.736842105263,0.0,0.15789473684210525
21,30707.333333333332,20479.283333333333,0.0,0.1
22,31303.375,20315.93650793651,0.0,0.09523809523809523
23,30700.555555555555,19872.439393939392,0.0,0.10606060606060606
24,30707.444444444445,19806.72857142857,0.0,0.18571428571428572
25,32501.1,19644.904109589042,0.0,0.1232876712328767
26,31311.0,19310.355263157893,0.0,0.07894736842105263
27,30782.0,19211.525,0.0,0.1
28,33189.444444444445,19153.963855421687,0.0,0.13253012048192772
29,31448.25,19068.04705882353,0.0,0.23529411764705882
30,30775.222222222223,18991.494382022473,0.0,0.10112359550561797
31,33243.77777777778,18925.489130434784,0.0,0.13043478260869565
32,30687.0,18841.178947368422,0.0,0.1368421052631579
33,31417.75,18783.214285714286,0.0,0.061224489795918366
34,30714.222222222223,18715.9900990099,0.0,0.0594059405940594
35,30687.0,18647.365384615383,0.0,0.09615384615384616
36,33277.666666666664,18607.1214953271,0.0,0.1308411214953271
37,31318.5,18550.243243243243,0.0,0.14414414414414414
38,30802.333333333332,18498.42105263158,0.0,0.17543859649122806
39,30707.444444444445,18468.042735042734,0.0,0.36752136752136755
40,33291.22222222222,18415.92561983471,0.0,0.49586776859504134
41,31379.625,18385.43089430894,0.0,0.3902439024390244
42,30693.777777777777,18347.984251968504,0.0,0.2204724409448819
43,30802.333333333332,18324.68992248062,0.0,0.20155038759689922
44,32415.7,18286.18045112782,0.0,0.12030075187969924
45,31326.25,18248.566176470587,0.0,0.051470588235294115
46,30822.666666666668,18234.978417266186,0.0,0.10071942446043165
47,33230.11111111111,18190.58865248227,0.0,0.07801418439716312
48,30693.88888888889,18172.965753424658,0.0,0.07534246575342465
49,31326.125,18137.702702702703,0.0,0.20270270270270271
50,30707.444444444445,18114.46357615894,0.0,0.15894039735099338
51,30802.333333333332,18093.31168831169,0.0,0.23376623376623376
52,33135.22222222222,18066.35668789809,0.0,0.3503184713375796
53,30693.777777777777,18051.8625,0.0,0.35
54,31440.625,18028.685185185186,0.0,0.3765432098765432
55,30727.777777777777,18009.006024096387,0.0,0.25903614457831325
56,33284.444444444445,18013.988165680472,0.0,0.1834319526627219
57,30700.555555555555,17991.488372093023,0.0,0.2616279069767442
58,31311.0,17965.914285714287,0.0,0.22857142857142856
59,30802.333333333332,17942.573033707864,0.0,0.2808988764044944
60,30700.555555555555,17923.944444444445,0.0,0.26666666666666666
61,32397.4,17894.532608695652,0.0,0.3641304347826087
62,31402.5,17879.317204301075,0.0,0.27956989247311825
63,30693.777777777777,17854.34736842105,0.0,0.32105263157894737
64,33223.444444444445,17843.833333333332,0.0,0.2760416666666667
65,30253.0,17827.20408163265,0.0,0.1989795918367347
66,31392.333333333332,17819.136363636364,0.0,0.21212121212121213
67,30535.8,17813.412935323384,0.0,0.24875621890547264
68,31827.0,17783.029411764706,0.0,0.27450980392156865
69,30499.2,17766.492753623188,0.0,0.30917874396135264
70,32379.1,17766.414285714287,0.0,0.5
71,30242.8,17739.69483568075,0.0,0.4131455399061033
72,29618.636363636364,17721.625,0.0,0.2222222222222222
73,29352.75,17719.188073394496,0.0,0.1743119266055046
74,30741.222222222223,17700.972972972973,0.0,0.17567567567567569
75,33148.88888888889,17695.27111111111,0.0,0.25333333333333335
76,31234.625,17687.886462882096,0.0,0.27074235807860264
77,33882.0,17670.165217391303,0.0,0.43478260869565216
78,36460.875,17654.764957264957,0.0,0.43162393162393164
79,32667.222222222223,17651.476793248945,0.0,0.24050632911392406
80,32735.11111111111,17642.675,0.0,0.2
81,32592.666666666668,17623.29218106996,0.0,0.1934156378600823
82,33309.875,17627.451219512193,0.0,0.1991869918699187
83,32389.222222222223,17609.947791164657,0.0,0.27710843373493976
84,34722.11111111111,17604.722222222223,0.0,0.49206349206349204
85,32206.222222222223,17595.38188976378,0.0,0.33070866141732286
86,32016.222222222223,17583.04651162791,0.0,0.20155038759689922
87,32009.444444444445,17576.444444444445,0.0,0.24521072796934865
88,31907.777777777777,17579.928030303032,0.0,0.1590909090909091
89,31121.7,17554.676691729324,0.0,0.20300751879699247
90,30981.4,17542.13703703704,0.0,0.37037037037037035
91,30262.272727272728,17540.967032967033,0.0,0.3333333333333333
92,28698.6,17536.503623188404,0.0,0.14130434782608695
93,32647.7,17522.53597122302,0.0,0.14388489208633093
94,28825.090909090908,17514.44680851064,0.0,0.1950354609929078
95,27029.785714285714,17515.33916083916,0.0,0.2692307692307692
96,26228.8,17509.625,0.0,0.4756944444444444
97,26196.2,17492.714776632303,0.0,0.33676975945017185
98,26131.133333333335,17493.79591836735,0.0,0.18027210884353742
99,27404.733333333334,17481.201342281878,0.0,0.18120805369127516
100,25772.0,17480.626666666667,0.0,0.22666666666666666
101,24662.2,17464.874587458748,0.0,0.5115511551155115
102,25707.1875,17453.82084690554,0.0,0.43973941368078173
103,25615.625,17463.912621359224,0.0,0.17475728155339806
104,25554.625,17447.79487179487,0.0,0.16346153846153846
105,24159.058823529413,17445.54603174603,0.0,0.2634920634920635
106,26653.25,17443.956112852666,0.0,0.4200626959247649
107,25463.0,17421.404984423676,0.0,0.48598130841121495
108,26370.764705882353,17423.043209876545,0.0,0.20987654320987653
109,25164.352941176472,17425.490853658535,0.0,0.20121951219512196
110,22898.882352941175,17406.072727272727,0.0,0.19090909090909092
111,23952.833333333332,17414.954954954956,0.0,0.44744744744744747
112,24932.833333333332,17397.699404761905,0.0,0.49404761904761907
113,26538.75,17400.538235294116,0.0,0.14411764705882352
114,27736.625,17388.730994152047,0.0,0.21929824561403508
115,26794.333333333332,17397.626086956523,0.0,0.263768115942029
116,26140.941176470587,17371.191977077364,0.0,0.673352435530086
117,26101.41176470588,17373.065527065526,0.0,0.34472934472934474
118,24963.352941176472,17356.870056497177,0.0,0.1977401129943503
119,25800.833333333332,17352.577030812325,0.0,0.19047619047619047
120,23661.222222222223,17356.76454293629,0.0,0.3988919667590028
121,24678.5,17357.479338842975,0.0,0.5482093663911846
122,24671.722222222223,17347.614754098362,0.0,0.1830601092896175
123,23649.42105263158,17334.27027027027,0.0,0.15135135135135136
124,24539.315789473683,17334.266129032258,0.0,0.271505376344086
125,24584.263157894737,17334.917333333335,0.0,0.5973333333333334
126,24858.166666666668,17334.100263852244,0.0,0.19261213720316622
127,24966.722222222223,17326.57217847769,0.0,0.15748031496062992
128,24834.78947368421,17314.229166666668,0.0,0.20052083333333334
129,24868.75,17316.951030927834,0.0,0.5077319587628866
130,25046.842105263157,17311.561538461538,0.0,0.24871794871794872
131,25246.0,17306.295165394404,0.0,0.11450381679389313
132,25316.63157894737,17309.95717884131,0.0,0.15113350125944586
133,27808.277777777777,17311.75939849624,0.0,0.42857142857142855
134,25432.315789473683,17306.915422885573,0.0,0.24875621890547264
135,25483.684210526317,17304.923645320196,0.0,0.11822660098522167
136,25292.9,17300.43137254902,0.0,0.12990196078431374
137,25175.52380952381,17296.070559610707,0.0,0.44038929440389296
138,25128.1,17292.956521739132,0.0,0.20772946859903382
139,25496.526315789473,17283.856459330145,0.0,0.10526315789473684
140,25180.0,17278.571428571428,0.0,0.18571428571428572
141,26220.65,17280.966981132075,0.0,0.4882075471698113
142,25118.95,17287.51877934272,0.0,0.13380281690140844
143,25762.571428571428,17266.93006993007,0.0,0.12354312354312354
144,25114.315789473683,17277.41570438799,0.0,0.26096997690531176
145,25812.0,17269.67816091954,0.0,0.4114942528735632
146,24966.35,17277.502283105023,0.0,0.09360730593607305
147,24879.04761904762,17266.00226244344,0.0,0.10180995475113122
148,24724.95238095238,17262.457207207208,0.0,0.4009009009009009
149,24608.227272727272,17256.246085011186,0.0,0.27293064876957496
150,24669.761904761905,17254.363636363636,0.0,0.09977827050997783
151,25894.1,17255.12141280353,0.0,0.18984547461368653
152,24552.727272727272,17251.22149122807,0.0,0.41885964912280704
153,24549.347826086956,17241.06086956522,0.0,0.11521739130434783
154,23628.863636363636,17241.989177489177,0.0,0.10606060606060606
155,24675.571428571428,17239.96129032258,0.0,0.4021505376344086
156,25186.217391304348,17236.724946695096,0.0,0.26865671641791045
157,25463.238095238095,17238.176220806796,0.0,0.08917197452229299
158,25710.95,17229.73052631579,0.0,0.24
159,26544.15,17236.438155136268,0.0,0.37735849056603776
160,26457.190476190477,17224.966666666667,0.0,0.06041666666666667
161,24541.391304347828,17226.245867768594,0.0,0.1487603305785124
162,26428.14285714286,17218.90329218107,0.09523809523809523,0.5390946502057613
163,26306.095238095237,17220.21632653061,0.0,0.10204081632653061
164,25469.04761904762,17218.941056910568,0.0,0.09146341463414634
165,25254.636363636364,17216.062626262625,0.045454545454545456,0.4
166,25098.652173913044,17208.200400801605,0.13043478260869565,0.19238476953907815
167,24347.652173913044,17221.98003992016,0.0,0.0658682634730539
168,24347.652173913044,17206.069306930694,0.0,0.29108910891089107
169,24462.291666666668,17201.877712031557,0.0,0.24260355029585798
170,24444.541666666668,17202.673189823876,0.0,0.07045009784735812
171,23618.0,17205.80311890838,0.0,0.2202729044834308
172,24416.541666666668,17196.492248062015,0.0,0.3003875968992248
173,24419.083333333332,17199.546153846153,0.0,0.05384615384615385
174,24403.833333333332,17197.136015325672,0.0,0.1839080459770115
175,24373.291666666668,17201.195817490494,0.0,0.24714828897338403
176,25046.32,17203.547348484848,0.0,0.041666666666666664
177,24480.347826086956,17186.973684210527,0.0,0.20488721804511278
178,26115.043478260868,17180.552434456928,0.0,0.2808988764044944
179,26069.91304347826,17194.8531598513,0.0,0.03345724907063197
180,26149.478260869564,17178.864814814813,0.0,0.16666666666666666
181,25215.434782608696,17178.036832412523,0.0,0.2283609576427256
182,25889.0,17182.97074954296,0.0,0.03290676416819013
183,25032.0,17176.628415300547,0.0,0.22404371584699453
184,24089.28,17164.85171790235,0.0,0.26220614828209765
185,24948.041666666668,17177.88828828829,0.0,0.03963963963963964
186,24937.916666666668,17172.2343470483,0.0,0.24865831842576028
187,23953.884615384617,17164.217468805706,0.0,0.16934046345811052
188,23982.03846153846,17168.768141592922,0.0,0.03716814159292035
189,24672.23076923077,17161.707231040564,0.0,0.3333333333333333
190,23186.26923076923,17164.326315789473,0.038461538461538464,0.1
191,23909.26923076923,17156.257839721253,0.34615384615384615,0.05400696864111498
192,23935.115384615383,17158.994791666668,0.15384615384615385,0.3836805555555556
193,24702.08,17159.779310344828,0.44,0.034482758620689655
194,23890.53846153846,17158.701030927834,0.5,0.10824742268041238
195,23774.25925925926,17145.418088737202,0.037037037037037035,0.3464163822525597
196,24488.59259259259,17157.89455782313,0.3333333333333333,0.047619047619047616
197,23969.64,17149.802364864863,0.24,0.23141891891891891
198,24561.923076923078,17145.698653198655,0.19230769230769232,0.19696969696969696
199,24601.76923076923,17155.122073578594,0.0,0.033444816053511704
200,23724.555555555555,17143.408333333333,0.07407407407407407,0.3433333333333333
201,23631.428571428572,17141.942052980132,0.10714285714285714,0.0728476821192053
202,23127.928571428572,17142.676567656767,0.0,0.09075907590759076
203,23878.222222222223,17144.231147540984,0.0,0.3590163934426229
204,23060.724137931036,17136.573529411766,0.06896551724137931,0.026143790849673203
205,24502.14814814815,17138.748376623378,0.1111111111111111,0.26461038961038963
206,23790.571428571428,17140.760517799354,0.0,0.1423948220064725
207,23114.821428571428,17137.29421221865,0.0,0.03858520900321544
208,23723.0,17140.66185897436,0.03571428571428571,0.34294871794871795
209,23701.214285714286,17135.57643312102,0.0,0.014331210191082803
210,23633.60714285714,17134.365079365078,0.0,0.20952380952380953
211,24370.428571428572,17120.9905362776,0.0,0.17350157728706625
212,25360.03846153846,17128.955974842767,0.11538461538461539,0.015723270440251572
213,24352.964285714286,17122.31875,0.10714285714285714,0.3265625
214,25184.85185185185,17114.898753894082,0.037037037037037035,0.014018691588785047
215,25191.62962962963,17125.136222910216,0.14814814814814814,0.1563467492260062
216,25230.037037037036,17120.317901234568,0.07407407407407407,0.11265432098765432
217,25364.73076923077,17117.41564417178,0.0,0.004601226993865031
218,25200.703703703704,17123.490825688074,0.037037037037037035,0.1819571865443425
219,25026.5,17109.0,0.07142857142857142,0.00303951367781155
220,24448.89285714286,17110.668683812404,0.0,0.12254160363086233
221,25098.464285714286,17112.814479638007,0.0,0.043740573152337855
222,24390.035714285714,17108.559220389805,0.0,0.004497751124437781
223,24315.068965517243,17105.765321375187,0.034482758620689655,0.04185351270553064
224,24268.793103448275,17103.947994056463,0.034482758620689655,0.0029717682020802376
225,23541.2,17103.001481481482,0.0,0.005925925925925926
226,23539.133333333335,17100.677466863035,0.0,0.0
227,23514.766666666666,17103.06461086637,0.0,0.0
228,23455.16129032258,17107.887591240877,0.0,0.0
229,22833.0,17099.305676855896,0.0,0.0
230,24214.068965517243,17103.667149059333,0.0,0.0
231,24110.833333333332,17092.615273775216,0.0,0.0
232,23457.8,17096.113505747126,0.0,0.0
233,23416.46875,17095.205714285716,0.0,0.0
234,22884.16129032258,17090.495726495727,0.0,0.0
235,23461.064516129034,17093.691218130312,0.0,0.0
236,23402.303030303032,17096.265536723164,0.0,0.0
237,22868.451612903227,17088.77106741573,0.0,0.0
238,22827.09375,17088.945454545454,0.0,0.0
239,23601.46875,17086.73640167364,0.03125,0.0
240,22849.272727272728,17089.122052704577,0.030303030303030304,0.0
241,22870.96875,17085.495159059476,0.03125,0.0
242,22988.0,17080.81705639615,0.24242424242424243,0.0
243,22915.878787878788,17088.79589041096,0.0,0.0
244,23509.545454545456,17078.877049180326,0.0,0.0
245,23527.09375,17077.029891304348,0.0,0.0
246,23565.25,17085.49864498645,0.09375,0.0
247,23502.151515151516,17074.41778975741,0.0,0.0
248,23591.9375,17075.1355704698,0.0,0.0
249,24179.40625,17080.894243641233,0.0,0.0
250,23535.454545454544,17069.238348868177,0.0,0.0
251,23533.636363636364,17077.641434262947,0.030303030303030304,0.0
252,23520.666666666668,17071.336856010566,0.18181818181818182,0.0
253,23553.939393939392,17071.890789473684,0.21212121212121213,0.0
254,22947.382352941175,17072.818897637797,0.0,0.0
255,23361.60606060606,17065.7362924282,0.42424242424242425,0.0
256,24341.53125,17073.74609375,0.5,0.0
