time,candidate_byte_value,success_rate
0.0,IDLE,0.0
0.49007568,IDLE,0.5
0.98015136,IDLE,0.5
1.47022704,IDLE,0.625
1.96030272,A,0.5
2.4503784,A,0.875
2.94045408,A,0.625
3.43052976,A,1.0
3.92060544,A,0.875
4.41068112,A,0.5
4.9007568,A,0.875
5.39083248,A,0.875
5.88090816,A,0.5
6.37098384,A,0.75
6.86105952,A,0.625
7.3511352,A,0.625
7.84121088,A,0.375
8.33128656,A,0.5
8.82136224,A,0.875
9.31143792,B,0.75
9.8015136,B,1.0
10.29158928,B,0.875
10.78166496,B,0.625
11.27174064,B,0.75
11.76181632,B,0.5
12.251892,B,0.75
12.74196768,B,0.875
13.23204336,B,0.875
13.72211904,B,0.875
14.21219472,B,0.75
14.7022704,B,0.875
15.19234608,B,0.875
15.68242176,B,0.75
16.17249744,B,0.875
16.66257312,B,1.0
17.1526488,C,1.0
17.64272448,C,1.0
18.13280016,C,0.75
18.62287584,C,0.75
19.11295152,C,0.75
19.6030272,C,1.0
20.09310288,C,0.75
20.58317856,C,0.875
21.07325424,C,1.0
21.56332992,C,0.875
22.0534056,C,0.5
22.54348128,C,0.875
23.03355696,C,0.875
23.52363264,C,1.0
24.01370832,C,0.875
24.503784,D,1.0
24.99385968,D,0.75
25.48393536,D,0.5
25.97401104,D,0.75
26.46408672,D,0.625
26.9541624,D,0.875
27.44423808,D,0.625
27.93431376,D,0.875
28.42438944,D,0.875
28.91446512,D,0.875
29.4045408,D,0.75
29.89461648,D,0.875
30.38469216,D,0.875
30.87476784,D,0.625
31.36484352,D,0.625
31.8549192,E,0.625
32.34499488,E,0.875
32.83507056,E,0.75
33.32514624,E,0.875
33.81522192,E,0.875
34.3052976,E,0.75
34.79537328,E,0.75
35.28544896,E,1.0
35.77552464,E,1.0
36.26560032,E,0.75
36.755676,E,0.75
37.24575168,E,1.0
37.73582736,E,0.625
38.22590304,E,0.75
38.71597872,E,0.75
39.2060544,F,0.875
39.69613008,F,0.75
40.18620576,F,1.0
40.67628144,F,0.875
41.16635712,F,0.625
41.6564328,F,0.875
42.14650848,F,1.0
42.63658416,F,0.75
43.12665984,F,0.875
43.61673552,F,0.875
44.1068112,F,0.75
44.59688688,F,0.75
45.08696256,F,0.625
45.57703824,F,0.875
46.06711392,F,0.5
46.5571896,G,1.0
47.04726528,G,1.0
47.53734096,G,0.75
48.02741664,G,0.875
48.51749232,G,0.375
49.007568,G,0.75
49.49764368,G,0.875
49.98771936,G,0.625
50.47779504,G,0.5
50.96787072,G,0.375
51.4579464,G,0.875
51.94802208,G,0.875
52.43809776,G,0.75
52.92817344,G,0.375
53.41824912,G,0.75
53.9083248,H,0.875
54.39840048,H,0.5
54.88847616,H,0.5
55.37855184,H,0.625
55.86862752,H,0.875
56.3587032,H,0.75
56.84877888,H,1.0
57.33885456,H,1.0
57.82893024,H,0.875
58.31900592,H,0.75
58.8090816,H,0.875
59.29915728,H,1.0
59.78923296,H,1.0
60.27930864,H,0.875
60.76938432,H,0.75
61.25946,H,0.5
61.74953568,I,1.0
62.23961136,I,0.875
62.72968704,I,0.875
63.21976272,I,0.75
63.7098384,I,0.75
64.19991408,I,1.0
64.68998976,I,0.75
65.18006544,I,0.625
65.67014112,I,0.75
66.1602168,I,0.625
66.65029248,I,0.5
67.14036816,I,1.0
67.63044384,I,0.875
68.12051952,I,1.0
68.6105952,I,0.5
69.10067088,J,0.625
69.59074656,J,1.0
70.08082224,J,0.375
70.57089792,J,0.75
71.0609736,J,0.875
71.55104928,J,0.625
72.04112496,J,0.625
72.53120064,J,0.375
73.02127632,J,1.0
73.511352,J,0.75
74.00142768,J,0.75
74.49150336,J,0.75
74.98157904,J,1.0
75.47165472,J,0.75
75.9617304,J,0.75
76.45180608,K,0.875
76.94188176,K,0.625
77.43195744,K,0.625
77.92203312,K,1.0
78.4121088,K,0.375
78.90218448,K,0.75
79.39226016,K,0.75
79.88233584,K,0.875
80.37241152,K,0.75
80.8624872,K,0.75
81.35256288,K,0.875
81.84263856,K,0.875
82.33271424,K,0.75
82.82278992,K,0.75
83.3128656,K,0.875
83.80294128,L,1.0
84.29301696,L,0.75
84.78309264,L,0.875
85.27316832,L,0.75
85.763244,L,1.0
86.25331968,L,0.875
86.74339536,L,0.875
87.23347104,L,0.875
87.72354672,L,0.625
88.2136224,L,0.875
88.70369808,L,0.875
89.19377376,L,0.375
89.68384944,L,0.75
90.17392512,L,1.0
90.6640008,L,0.875
91.15407648,M,0.875
91.64415216,M,0.5
92.13422784,M,0.875
92.62430352,M,0.875
93.1143792,M,0.75
93.60445488,M,0.75
94.09453056,M,0.75
94.58460624,M,0.625
95.07468192,M,1.0
95.5647576,M,1.0
96.05483328,M,0.625
96.54490896,M,0.875
97.03498464,M,0.625
97.52506032,M,0.75
98.015136,M,0.75
98.50521168,M,0.875
98.99528736,N,0.625
99.48536304,N,0.5
99.97543872,N,1.0
100.4655144,N,0.875
100.95559008,N,1.0
101.44566576,N,0.625
101.93574144,N,0.75
102.42581712,N,0.75
102.9158928,N,0.75
103.40596848,N,0.75
103.89604416,N,1.0
104.38611984,N,0.625
104.87619552,N,1.0
105.3662712,N,0.875
105.85634688,N,0.625
106.34642256,O,0.75
106.83649824,O,0.75
107.32657392,O,0.5
107.8166496,O,1.0
108.30672528,O,0.875
108.79680096,O,0.875
109.28687664,O,0.75
109.77695232,O,0.875
110.267028,O,0.875
110.75710368,O,0.75
111.24717936,O,0.75
111.73725504,O,0.625
112.22733072,O,0.625
112.7174064,O,0.625
113.20748208,O,0.75
113.69755776,P,0.875
114.18763344,P,0.875
114.67770912,P,0.75
115.1677848,P,0.75
115.65786048,P,0.75
116.14793616,P,0.75
116.63801184,P,0.625
117.12808752,P,0.75
117.6181632,P,0.5
118.10823888,P,0.75
118.59831456,P,0.875
119.08839024,P,0.375
119.57846592,P,1.0
120.0685416,P,0.875
120.55861728,P,0.875
121.04869296,Q,0.75
121.53876864,Q,1.0
122.02884432,Q,0.75
122.51892,Q,0.5
123.00899568,Q,0.875
123.49907136,Q,0.875
123.98914704,Q,0.875
124.47922272,Q,0.875
124.9692984,Q,0.75
125.45937408,Q,0.75
125.94944976,Q,0.75
126.43952544,Q,0.75
126.92960112,Q,0.625
127.4196768,Q,0.875
127.90975248,Q,1.0
128.39982816,R,0.75
128.88990384,R,0.75
129.37997952,R,0.75
129.8700552,R,0.625
130.36013088,R,0.875
130.85020656,R,0.875
131.34028224,R,0.75
131.83035792,R,1.0
132.3204336,R,0.625
132.81050928,R,1.0
133.30058496,R,0.875
133.79066064,R,0.875
134.28073632,R,0.75
134.770812,R,0.375
135.26088768,R,0.625
135.75096336,S,0.75
136.24103904,S,0.375
136.73111472,S,0.25
137.2211904,S,0.25
137.71126608,S,0.125
138.20134176,S,0.25
138.69141744,S,0.25
139.18149312,S,0.375
139.6715688,S,0.125
140.16164448,S,0.375
140.65172016,S,0.25
141.14179584,S,0.375
141.63187152,S,0.375
142.1219472,S,0.25
142.61202288,S,0.375
143.10209856,T,0.375
143.59217424,T,0.625
144.08224992,T,0.75
144.5723256,T,0.875
145.06240128,T,1.0
145.55247696,T,0.75
146.04255264,T,1.0
146.53262832,T,0.625
147.022704,T,0.875
147.51277968,T,0.875
148.00285536,T,0.75
148.49293104,T,0.75
148.98300672,T,0.625
149.4730824,T,0.875
149.96315808,T,1.0
150.45323376,U,0.75
150.94330944,U,0.875
151.43338512,U,1.0
151.9234608,U,0.875
152.41353648,U,0.625
152.90361216,U,0.75
153.39368784,U,0.875
153.88376352,U,0.625
154.3738392,U,0.5
154.86391488,U,0.625
155.35399056,U,0.75
155.84406624,U,0.75
156.33414192,U,0.5
156.8242176,U,0.875
157.31429328,U,0.75
157.80436896,V,1.0
158.29444464,V,0.875
158.78452032,V,0.5
159.274596,V,1.0
159.76467168,V,0.875
160.25474736,V,1.0
160.74482304,V,1.0
161.23489872,V,0.75
161.7249744,V,1.0
162.21505008,V,0.875
162.70512576,V,0.75
163.19520144,V,0.875
163.68527712,V,1.0
164.1753528,V,0.625
164.66542848,V,0.875
165.15550416,V,0.375
165.64557984,W,1.0
166.13565552,W,0.75
166.6257312,W,0.5
167.11580688,W,1.0
167.60588256,W,0.875
168.09595824,W,0.75
168.58603392,W,0.75
169.0761096,W,0.625
169.56618528,W,1.0
170.05626096,W,0.75
170.54633664,W,0.875
171.03641232,W,0.875
171.526488,W,0.625
172.01656368,W,1.0
172.50663936,W,0.75
172.99671504,X,1.0
173.48679072,X,0.875
173.9768664,X,0.75
174.46694208,X,1.0
174.95701776,X,0.5
175.44709344,X,0.875
175.93716912,X,0.625
176.4272448,X,0.875
176.91732048,X,0.75
177.40739616,X,0.75
177.89747184,X,0.875
178.38754752,X,0.75
178.8776232,X,0.625
179.36769888,X,0.75
179.85777456,X,0.75
180.34785024,Y,0.875
180.83792592,Y,0.625
181.3280016,Y,0.875
181.81807728,Y,0.625
182.30815296,Y,1.0
182.79822864,Y,0.875
183.28830432,Y,0.875
183.77838,Y,1.0
184.26845568,Y,0.5
184.75853136,Y,0.75
185.24860704,Y,0.75
185.73868272,Y,1.0
186.2287584,Y,0.5
186.71883408,Y,0.875
187.20890976,Y,0.875
187.69898544,Z,0.875
188.18906112,Z,0.875
188.6791368,Z,0.75
189.16921248,Z,0.5
189.65928816,Z,0.75
190.14936384,Z,1.0
190.63943952,Z,0.5
191.1295152,Z,0.875
191.61959088,Z,0.875
192.10966656,Z,0.875
192.59974224,Z,0.75
193.08981792,Z,0.625
193.5798936,Z,0.625
194.06996928,Z,0.625
194.56004496,Z,0.75
