start_time,app_time,flip,flip_value,energy_uj_dram,app_state,num_read
1660050288939344455,7172423,0,0,42308205472,3735928559,65000
1660050289000461433,68289401,1,2147483648,42308237027,3735928559,65000
1660050289061578355,129406323,0,0,42308268521,3735928559,65000
1660050289122695319,190523287,0,0,42308300503,3735928559,65000
1660050289183812327,251640295,0,0,42308332120,3735928559,65000
1660050289244929345,312757313,0,0,42308363553,3735928559,65000
1660050289306046348,373874316,0,0,42308394986,3735928559,65000
1660050289367163254,434991222,0,0,42308426480,3735928559,65000
1660050289428280245,496108213,1,2147483648,42308457913,3735928559,65000
1660050289489397295,557225263,0,0,42308489468,3735928559,65000
1660050289550514208,618342176,0,0,42308520901,3735928559,65000
1660050289611631216,679459184,0,0,42308552395,3735928559,65000
1660050289672748158,740576126,0,0,42308584438,3735928559,65000
1660050289733865129,801693097,1,2147483648,42308615871,3735928559,65000
1660050289794982104,862810072,0,0,42308647365,3735928559,65000
1660050289856099274,923927242,0,0,42308678798,3735928559,65000
1660050289917216128,985044096,0,0,42308710231,3735928559,65000
1660050289978333100,1046161068,1,2147483648,42308741725,3735928559,65000
1660050290039450030,1107277998,0,0,42308773158,3735928559,65000
1660050290100567004,1168394972,0,0,42308804592,3735928559,65000
1660050290161684054,1229512022,1,2147483648,42308836635,3735928559,65000
1660050290222801018,1290628986,0,0,42308868129,3735928559,65000
1660050290283918316,1351746284,0,0,42308899562,3735928559,65000
1660050290345034935,1412862903,1,2147483648,42308931056,3735928559,65000
1660050290406151983,1473979951,0,0,42308962489,3735928559,65000
1660050290467268889,1535096857,1,2147483648,42308993922,3735928559,65000
1660050290528385864,1596213832,1,2147483648,42309025355,3735928559,65000
1660050290589502858,1657330826,1,2147483648,42309056849,3735928559,65000
1660050290650619894,1718447862,1,2147483648,42309088343,3735928559,65000
1660050290711736853,1779564821,1,2147483648,42309120326,3735928559,65000
1660050290772853821,1840681789,1,2147483648,42309151820,3735928559,65000
1660050290833970783,1901798751,1,2147483648,42309183253,3735928559,65000
1660050290895087833,1962915801,1,2147483648,42309214686,3735928559,65000
1660050290956204803,2024032771,1,2147483648,42309246180,3735928559,65000
1660050291017321764,2085149732,0,0,42309277613,3735928559,65000
1660050291078438708,2146266676,0,0,42309309107,3735928559,65000
1660050291139555739,2207383707,0,0,42309340540,3735928559,65000
1660050291200672671,2268500639,0,0,42309372583,3735928559,65000
1660050291261789690,2329617658,0,0,42309404016,3735928559,65000
1660050291322906685,2390734653,0,0,42309435510,3735928559,65000
1660050291384023608,2451851576,1,2147483648,42309467676,3735928559,65000
1660050291445140616,2512968584,1,2147483648,42309499170,3735928559,65000
1660050291506257630,2574085598,0,0,42309530725,3735928559,65000
1660050291567374613,2635202581,0,0,42309562158,3735928559,65000
1660050291628491514,2696319482,1,2147483648,42309593652,3735928559,65000
1660050291689608561,2757436529,0,0,42309625085,3735928559,65000
1660050291750725505,2818553473,1,2147483648,42309657128,3735928559,65000
1660050291811842481,2879670449,0,0,42309688561,3735928559,65000
1660050291872959489,2940787457,0,0,42309720055,3735928559,65000
1660050291934076476,3001904444,1,2147483648,42309751489,3735928559,65000
1660050291995193421,3063021389,1,2147483648,42309782983,3735928559,65000
1660050292056310667,3124138635,0,0,42309814477,3735928559,65000
1660050292117427382,3185255350,0,0,42309845910,3735928559,65000
1660050292178544370,3246372338,0,0,42309877404,3735928559,65000
1660050292239661305,3307489273,0,0,42309909386,3735928559,65000
1660050292300778347,3368606315,1,2147483648,42309940880,3735928559,65000
1660050292361895348,3429723316,1,2147483648,42309972313,3735928559,65000
1660050292423012315,3490840283,0,0,42310003807,3735928559,65000
1660050292484129234,3551957202,1,2147483648,42310035301,3735928559,65000
1660050292545246210,3613074178,1,2147483648,42310066734,3735928559,65000
1660050292606363182,3674191150,0,0,42310098167,3735928559,65000
1660050292667480194,3735308162,0,0,42310129661,3735928559,65000
1660050292728597216,3796425184,1,2147483648,42310161094,3735928559,65000
1660050292789714181,3857542149,0,0,42310193138,3735928559,65000
1660050292850831143,3918659111,0,0,42310224571,3735928559,65000
1660050292911948097,3979776065,1,2147483648,42310256065,3735928559,65000
1660050292973065076,4040893044,0,0,42310287559,3735928559,65000
1660050293034182043,4102010011,1,2147483648,42310319053,3735928559,65000
1660050293095299044,4163127012,1,2147483648,42310350486,3735928559,65000
1660050293156416056,4224244024,0,0,42310381980,3735928559,65000
1660050293217532984,4285360952,0,0,42310413474,3735928559,65000
1660050293278650023,4346477991,1,2147483648,42310445456,3735928559,65000
1660050293339766998,4407594966,0,0,42310476951,3735928559,65000
1660050293400883987,4468711955,1,2147483648,42310508445,3735928559,65000
1660050293462000972,4529828940,1,2147483648,42310539878,3735928559,65000
1660050293523117885,4590945853,0,0,42310571372,3735928559,65000
1660050293584234883,4652062851,0,0,42310602805,3735928559,65000
1660050293645351929,4713179897,1,2147483648,42310634299,3735928559,65000
1660050293706468863,4774296831,0,0,42310665732,3735928559,65000
1660050293767585829,4835413797,0,0,42310697226,3735928559,65000
1660050293828702888,4896530856,0,0,42310745260,3735928559,65000
1660050293889819781,4957647749,0,0,42310775595,3735928559,65000
1660050293950936781,5018764749,0,0,42310807150,3735928559,65000
1660050294012053733,5079881701,1,2147483648,42310838766,3735928559,65000
1660050294073170758,5140998726,0,0,42310870260,3735928559,65000
1660050294134287694,5202115662,0,0,42310901754,3735928559,65000
1660050294195404745,5263232713,0,0,42310933248,3735928559,65000
1660050294256522002,5324349970,0,0,42310964681,3735928559,65000
1660050294317638620,5385466588,0,0,42310996175,3735928559,65000
1660050294378755692,5446583660,0,0,42311028219,3735928559,65000
1660050294439872663,5507700631,0,0,42311059652,3735928559,65000
1660050294500989623,5568817591,1,2147483648,42311091207,3735928559,65000
1660050294562106630,5629934598,1,2147483648,42311122701,3735928559,65000
1660050294623223544,5691051512,0,0,42311154134,3735928559,65000
1660050294684340503,5752168471,0,0,42311185628,3735928559,65000
1660050294745457555,5813285523,0,0,42311217122,3735928559,65000
1660050294806574480,5874402448,1,2147483648,42311248555,3735928559,65000
1660050294867691471,5935519439,0,0,42311280537,3735928559,65000
1660050294928808439,5996636407,0,0,42311312031,3735928559,65000
1660050294989925411,6057753379,0,0,42311343464,3735928559,65000
1660050295051042455,6118870423,0,0,42311374958,3735928559,65000
1660050295112159426,6179987394,0,0,42311406453,3735928559,65000
1660050295173276347,6241104315,0,0,42311437886,3735928559,65000
1660050295234393331,6302221299,1,2147483648,42311469380,3735928559,65000
1660050295295510343,6363338311,1,2147483648,42311500813,3735928559,65000
1660050295356627299,6424455267,0,0,42311532856,3735928559,65000
1660050295417744266,6485572234,1,2147483648,42311564350,3735928559,65000
1660050295478861311,6546689279,1,2147483648,42311595783,3735928559,65000
1660050295539978246,6607806214,0,0,42311627277,3735928559,65000
1660050295601095205,6668923173,0,0,42311658710,3735928559,65000
1660050295662212202,6730040170,0,0,42311690265,3735928559,65000
1660050295723329201,6791157169,1,2147483648,42311721698,3735928559,65000
1660050295784446208,6852274176,1,2147483648,42311753192,3735928559,65000
1660050295845563166,6913391134,1,2147483648,42311784686,3735928559,65000
1660050295906680145,6974508113,0,0,42311816730,3735928559,65000
1660050295967797157,7035625125,1,2147483648,42311848163,3735928559,65000
1660050296028914250,7096742218,0,0,42311879657,3735928559,65000
1660050296090031093,7157859061,0,0,42311911761,3735928559,65000
1660050296151148073,7218976041,0,0,42311943255,3735928559,65000
1660050296212265034,7280093002,0,0,42311974749,3735928559,65000
1660050296273382042,7341210010,0,0,42312006182,3735928559,65000
1660050296334498970,7402326938,0,0,42312037677,3735928559,65000
1660050296395616032,7463444000,1,2147483648,42312069171,3735928559,65000
1660050296456733318,7524561286,0,0,42312101214,3735928559,65000
1660050296517849927,7585677895,0,0,42312132647,3735928559,65000
1660050296578966917,7646794885,1,2147483648,42312164080,3735928559,65000
1660050296640083921,7707911889,0,0,42312195574,3735928559,65000
1660050296701200902,7769028870,1,2147483648,42312227068,3735928559,65000
1660050296762317901,7830145869,1,2147483648,42312259356,3735928559,65000
1660050296823434859,7891262827,0,0,42312290850,3735928559,65000
1660050296884551822,7952379790,0,0,42312322344,3735928559,65000
1660050296945668807,8013496775,1,2147483648,42312354326,3735928559,65000
1660050297006785807,8074613775,0,0,42312385820,3735928559,65000
1660050297067902795,8135730763,1,2147483648,42312417253,3735928559,65000
1660050297129019738,8196847706,1,2147483648,42312448747,3735928559,65000
1660050297190136773,8257964741,0,0,42312480241,3735928559,65000
1660050297251253729,8319081697,1,2147483648,42312511674,3735928559,65000
1660050297312370659,8380198627,1,2147483648,42312543107,3735928559,65000
1660050297373487622,8441315590,0,0,42312574723,3735928559,65000
1660050297434604618,8502432586,1,2147483648,42312606279,3735928559,65000
1660050297495721660,8563549628,0,0,42312643327,3735928559,65000
1660050297556838591,8624666559,0,0,42312680131,3735928559,65000
1660050297617955542,8685783510,0,0,42312711869,3735928559,65000
1660050297679072595,8746900563,0,0,42312743363,3735928559,65000
1660050297740189556,8808017524,0,0,42312774857,3735928559,65000
1660050297801306529,8869134497,0,0,42312806962,3735928559,65000
1660050297862423553,8930251521,0,0,42312839921,3735928559,65000
1660050297923540445,8991368413,0,0,42312871781,3735928559,65000
1660050297984657497,9052485465,0,0,42312903885,3735928559,65000
1660050298045774414,9113602382,1,2147483648,42312935379,3735928559,65000
1660050298106891448,9174719416,0,0,42312966934,3735928559,65000
1660050298168008421,9235836389,1,2147483648,42312998367,3735928559,65000
1660050298229125586,9296953554,0,0,42313029861,3735928559,65000
1660050298290242342,9358070310,1,2147483648,42313061478,3735928559,65000
1660050298351359352,9419187320,1,2147483648,42313093521,3735928559,65000
1660050298412476329,9480304297,0,0,42313125015,3735928559,65000
1660050298473593301,9541421269,1,2147483648,42313157058,3735928559,65000
1660050298534710294,9602538262,1,2147483648,42313188552,3735928559,65000
1660050298595827272,9663655240,1,2147483648,42313220108,3735928559,65000
1660050298656944281,9724772249,0,0,42313251541,3735928559,65000
1660050298718061260,9785889228,1,2147483648,42313283035,3735928559,65000
1660050298779178224,9847006192,0,0,42313314651,3735928559,65000
1660050298840295192,9908123160,0,0,42313346084,3735928559,65000
1660050298901412138,9969240106,0,0,42313377578,3735928559,65000
1660050298962529162,10030357130,1,2147483648,42313409011,3735928559,65000
1660050299023646106,10091474074,0,0,42313441054,3735928559,65000
1660050299084763089,10152591057,0,0,42313472487,3735928559,65000
1660050299145880107,10213708075,1,2147483648,42313504042,3735928559,65000
1660050299206997077,10274825045,1,2147483648,42313535536,3735928559,65000
1660050299268114015,10335941983,0,0,42313566969,3735928559,65000
1660050299329231042,10397059010,0,0,42313598464,3735928559,65000
1660050299390347984,10458175952,0,0,42313629897,3735928559,65000
1660050299451464986,10519292954,0,0,42313661391,3735928559,65000
1660050299512581925,10580409893,1,2147483648,42313692885,3735928559,65000
1660050299573698939,10641526907,0,0,42313724867,3735928559,65000
1660050299634815938,10702643906,1,2147483648,42313756361,3735928559,65000
1660050299695932935,10763760903,0,0,42313787855,3735928559,65000
1660050299757049882,10824877850,0,0,42313819288,3735928559,65000
1660050299818166857,10885994825,0,0,42313850721,3735928559,65000
1660050299879283871,10947111839,0,0,42313882215,3735928559,65000
1660050299940400803,11008228771,0,0,42313913648,3735928559,65000
1660050300001517901,11069345869,0,0,42313945631,3735928559,65000
1660050300062634786,11130462754,1,2147483648,42313977613,3735928559,65000
1660050300123751812,11191579780,0,0,42314009107,3735928559,65000
1660050300184868768,11252696736,0,0,42314040601,3735928559,65000
1660050300245985700,11313813668,1,2147483648,42314072095,3735928559,65000
1660050300307102756,11374930724,0,0,42314103589,3735928559,65000
1660050300368219734,11436047702,0,0,42314135022,3735928559,65000
1660050300429336973,11497164941,1,2147483648,42314166516,3735928559,65000
1660050300490453618,11558281586,0,0,42314197949,3735928559,65000
1660050300551570593,11619398561,0,0,42314229382,3735928559,65000
1660050300612687577,11680515545,0,0,42314261365,3735928559,65000
1660050300673804539,11741632507,0,0,42314292859,3735928559,65000
1660050300734921586,11802749554,1,2147483648,42314324353,3735928559,65000
1660050300796038591,11863866559,0,0,42314355786,3735928559,65000
1660050300857155482,11924983450,0,0,42314387219,3735928559,65000
1660050300918272485,11986100453,0,0,42314418713,3735928559,65000
1660050300979389482,12047217450,0,0,42314450146,3735928559,65000
1660050301040506493,12108334461,0,0,42314481579,3735928559,65000
1660050301101623402,12169451370,0,0,42314514233,3735928559,65000
1660050301162740397,12230568365,1,2147483648,42314545666,3735928559,65000
1660050301223857363,12291685331,0,0,42314577160,3735928559,65000
1660050301284974370,12352802338,1,2147483648,42314608593,3735928559,65000
1660050301346091391,12413919359,1,2147483648,42314640087,3735928559,65000
1660050301407208309,12475036277,0,0,42314671520,3735928559,65000
1660050301468325279,12536153247,0,0,42314703014,3735928559,65000
1660050301529442339,12597270307,0,0,42314734508,3735928559,65000
1660050301590559316,12658387284,0,0,42314765941,3735928559,65000
1660050301651676279,12719504247,1,2147483648,42314797923,3735928559,65000
1660050301712793276,12780621244,0,0,42314829417,3735928559,65000
1660050301773910260,12841738228,0,0,42314860911,3735928559,65000
1660050301835027251,12902855219,0,0,42314892344,3735928559,65000
1660050301896144166,12963972134,1,2147483648,42314923778,3735928559,65000
1660050301957261136,13025089104,0,0,42314955272,3735928559,65000
1660050302018378158,13086206126,0,0,42314986705,3735928559,65000
1660050302079495165,13147323133,0,0,42315018199,3735928559,65000
1660050302140612143,13208440111,0,0,42315049632,3735928559,65000
1660050302201729323,13269557291,0,0,42315081675,3735928559,65000
1660050302262846068,13330674036,1,2147483648,42315113108,3735928559,65000
1660050302323963079,13391791047,0,0,42315144602,3735928559,65000
1660050302385080053,13452908021,0,0,42315176035,3735928559,65000
1660050302446196997,13514024965,1,2147483648,42315207468,3735928559,65000
1660050302507314015,13575141983,0,0,42315238962,3735928559,65000
1660050302568430975,13636258943,0,0,42315270395,3735928559,65000
1660050302629547977,13697375945,0,0,42315301889,3735928559,65000
1660050302690664970,13758492938,0,0,42315333872,3735928559,65000
1660050302751781935,13819609903,0,0,42315365366,3735928559,65000
1660050302812898916,13880726884,1,2147483648,42315396799,3735928559,65000
1660050302874015888,13941843856,0,0,42315428293,3735928559,65000
1660050302935132861,14002960829,1,2147483648,42315459726,3735928559,65000
1660050302996249823,14064077791,1,2147483648,42315491220,3735928559,65000
1660050303057366772,14125194740,0,0,42315522653,3735928559,65000
1660050303118483753,14186311721,0,0,42315554086,3735928559,65000
1660050303179600758,14247428726,1,2147483648,42315586129,3735928559,65000
1660050303240717763,14308545731,0,0,42315617562,3735928559,65000
1660050303301834743,14369662711,1,2147483648,42315649056,3735928559,65000
1660050303362951692,14430779660,0,0,42315680489,3735928559,65000
1660050303424068665,14491896633,0,0,42315711984,3735928559,65000
1660050303485185672,14553013640,1,2147483648,42315743417,3735928559,65000
1660050303546302675,14614130643,1,2147483648,42315774850,3735928559,65000
1660050303607419657,14675247625,0,0,42315806344,3735928559,65000
1660050303668536563,14736364531,0,0,42315837777,3735928559,65000
1660050303729653596,14797481564,1,2147483648,42315869820,3735928559,65000
1660050303790770587,14858598555,0,0,42315901253,3735928559,65000
1660050303851887545,14919715513,0,0,42315932747,3735928559,65000
1660050303913004490,14980832458,1,2147483648,42315964180,3735928559,65000
1660050303974121526,15041949494,0,0,42315995674,3735928559,65000
1660050304035238462,15103066430,1,2147483648,42316027168,3735928559,65000
1660050304096355430,15164183398,1,2147483648,42316058601,3735928559,65000
1660050304157472416,15225300384,0,0,42316090034,3735928559,65000
1660050304218589404,15286417372,1,2147483648,42316121528,3735928559,65000
1660050304279706451,15347534419,0,0,42316153511,3735928559,65000
1660050304340823426,15408651394,0,0,42316185005,3735928559,65000
1660050304401940644,15469768612,1,2147483648,42316216438,3735928559,65000
1660050304463057377,15530885345,1,2147483648,42316247932,3735928559,65000
1660050304524174315,15592002283,0,0,42316279365,3735928559,65000
1660050304585291275,15653119243,1,2147483648,42316310859,3735928559,65000
1660050304646408289,15714236257,1,2147483648,42316342292,3735928559,65000
1660050304707525218,15775353186,0,0,42316373786,3735928559,65000
1660050304768642279,15836470247,0,0,42316405829,3735928559,65000
1660050304829759192,15897587160,1,2147483648,42316437262,3735928559,65000
1660050304890876203,15958704171,0,0,42316468695,3735928559,65000
1660050304951993145,16019821113,1,2147483648,42316500189,3735928559,65000
1660050305013110181,16080938149,1,2147483648,42316531623,3735928559,65000
1660050305074227126,16142055094,0,0,42316563117,3735928559,65000
1660050305135344165,16203172133,1,2147483648,42316594550,3735928559,65000
1660050305196461095,16264289063,1,2147483648,42316625983,3735928559,65000
1660050305257578047,16325406015,1,2147483648,42316657477,3735928559,65000
1660050305318695080,16386523048,1,2147483648,42316689520,3735928559,65000
1660050305379812066,16447640034,0,0,42316720953,3735928559,65000
1660050305440929022,16508756990,0,0,42316752447,3735928559,65000
1660050305502045963,16569873931,1,2147483648,42316783880,3735928559,65000
1660050305563162957,16630990925,0,0,42316815313,3735928559,65000
1660050305624279960,16692107928,0,0,42316846807,3735928559,65000
1660050305685396952,16753224920,1,2147483648,42316878240,3735928559,65000
1660050305746513952,16814341920,1,2147483648,42316909734,3735928559,65000
1660050305807630903,16875458871,0,0,42316941717,3735928559,65000
1660050305868747871,16936575839,1,2147483648,42316973211,3735928559,65000
1660050305929864876,16997692844,0,0,42317004644,3735928559,65000
1660050305990981834,17058809802,0,0,42317036077,3735928559,65000
1660050306052098789,17119926757,1,2147483648,42317067571,3735928559,65000
1660050306113215811,17181043779,1,2147483648,42317099065,3735928559,65000
1660050306174332959,17242160927,1,2147483648,42317130559,3735928559,65000
1660050306235449770,17303277738,1,2147483648,42317161992,3735928559,65000
1660050306296566755,17364394723,0,0,42317193425,3735928559,65000
1660050306357683680,17425511648,0,0,42317225407,3735928559,65000
1660050306418800678,17486628646,1,2147483648,42317256901,3735928559,65000
1660050306479917651,17547745619,1,2147483648,42317288334,3735928559,65000
1660050306541034675,17608862643,0,0,42317319829,3735928559,65000
1660050306602152023,17669979991,0,0,42317351262,3735928559,65000
1660050306663268654,17731096622,1,2147483648,42317382756,3735928559,65000
1660050306724385642,17792213610,0,0,42317414189,3735928559,65000
1660050306785502589,17853330557,0,0,42317445622,3735928559,65000
1660050306846619558,17914447526,0,0,42317477970,3735928559,65000
1660050306907736541,17975564509,0,0,42317545658,3735928559,65000
1660050306968853540,18036681508,0,0,42317616337,3735928559,65000
1660050307029970630,18097798598,0,0,42317699893,3735928559,65000
1660050307091087634,18158915602,0,0,42317777286,3735928559,65000
1660050307152204436,18220032404,0,0,42317842288,3735928559,65000
1660050307213321554,18281149522,0,0,42317922549,3735928559,65000
1660050307274438447,18342266415,0,0,42318007632,3735928559,65000
1660050307335555385,18403383353,0,0,42318086001,3735928559,65000
1660050307396672364,18464500332,0,0,42318153200,3735928559,65000
1660050307457789337,18525617305,0,0,42318228640,3735928559,65000
1660050307518906442,18586734410,0,0,42318312929,3735928559,65000
1660050307580023355,18647851323,0,0,42318403627,3735928559,65000
1660050307641140273,18708968241,0,0,42318468324,3735928559,65000
1660050307702257344,18770085312,0,0,42318546083,3735928559,65000
1660050307763374251,18831202219,0,0,42318633058,3735928559,65000
1660050307824491209,18892319177,0,0,42318712281,3735928559,65000
1660050307885608268,18953436236,0,0,42318780152,3735928559,65000
1660050307946725192,19014553160,0,0,42318856812,3735928559,65000
1660050308007842276,19075670244,0,0,42318943054,3735928559,65000
1660050308068959184,19136787152,0,0,42319024231,3735928559,65000
1660050308130076156,19197904124,0,0,42319090271,3735928559,65000
1660050308191193082,19259021050,0,0,42319165893,3735928559,65000
1660050308252310084,19320138052,0,0,42319251952,3735928559,65000
1660050308313427071,19381255039,0,0,42319334960,3735928559,65000
1660050308374544406,19442372374,0,0,42319401244,3735928559,65000
1660050308435661002,19503488970,0,0,42319473448,3735928559,65000
1660050308496778036,19564606004,0,0,42319558226,3735928559,65000
1660050308557894994,19625722962,0,0,42319644408,3735928559,65000
1660050308619011949,19686839917,0,0,42319710630,3735928559,65000
1660050308680128933,19747956901,0,0,42319779844,3735928559,65000
1660050308741245966,19809073934,0,0,42319863706,3735928559,65000
1660050308802363002,19870190970,0,0,42319949888,3735928559,65000
1660050308863479926,19931307894,0,0,42319999448,3735928559,65000
1660050308924596873,19992424841,0,0,42320030698,3735928559,65000
1660050308985713910,20053541878,1,2147483648,42320062192,3735928559,65000
1660050309046830889,20114658857,1,2147483648,42320093625,3735928559,65000
1660050309107947838,20175775806,0,0,42320125119,3735928559,65000
1660050309169064779,20236892747,0,0,42320156552,3735928559,65000
1660050309230181759,20298009727,1,2147483648,42320188046,3735928559,65000
1660050309291298785,20359126753,0,0,42320219540,3735928559,65000
1660050309352415729,20420243697,0,0,42320251095,3735928559,65000
1660050309413532766,20481360734,1,2147483648,42320282589,3735928559,65000
1660050309474649689,20542477657,0,0,42320314572,3735928559,65000
1660050309535766655,20603594623,0,0,42320346066,3735928559,65000
1660050309596883637,20664711605,0,0,42320377499,3735928559,65000
1660050309658000643,20725828611,1,2147483648,42320409115,3735928559,65000
1660050309719117640,20786945608,1,2147483648,42320440548,3735928559,65000
1660050309780234617,20848062585,0,0,42320471981,3735928559,65000
1660050309841351577,20909179545,0,0,42320503475,3735928559,65000
1660050309902468562,20970296530,0,0,42320534969,3735928559,65000
1660050309963585541,21031413509,0,0,42320566402,3735928559,65000
1660050310024702569,21092530537,0,0,42320598446,3735928559,65000
1660050310085819504,21153647472,0,0,42320629940,3735928559,65000
1660050310146936600,21214764568,1,2147483648,42320661373,3735928559,65000
1660050310208053463,21275881431,1,2147483648,42320692867,3735928559,65000
1660050310269170450,21336998418,1,2147483648,42320724300,3735928559,65000
1660050310330287416,21398115384,1,2147483648,42320755794,3735928559,65000
1660050310391404429,21459232397,1,2147483648,42320787227,3735928559,65000
1660050310452521366,21520349334,0,0,42320818721,3735928559,65000
1660050310513638377,21581466345,1,2147483648,42320850703,3735928559,65000
1660050310574755717,21642583685,0,0,42320882197,3735928559,65000
1660050310635872291,21703700259,1,2147483648,42320913691,3735928559,65000
1660050310696989337,21764817305,1,2147483648,42320945124,3735928559,65000
1660050310758106261,21825934229,0,0,42320976618,3735928559,65000
1660050310819223270,21887051238,0,0,42321008051,3735928559,65000
1660050310880340252,21948168220,0,0,42321053645,3735928559,65000
1660050310941457310,22009285278,0,0,42321135920,3735928559,65000
1660050311002574255,22070402223,0,0,42321197382,3735928559,65000
1660050311063691210,22131519178,0,0,42321270746,3735928559,65000
