start_time,app_time,flip,flip_value,energy_uj_dram,app_state,num_read
1660050333615856800,44683684768,0,0,42341519596,3735928559,65000
1660050333676973746,44744801714,0,0,42341551029,3735928559,65000
1660050333738090770,44805918738,1,2147483648,42341582523,3735928559,65000
1660050333799207743,44867035711,0,0,42341613956,3735928559,65000
1660050333860324763,44928152731,1,2147483648,42341645450,3735928559,65000
1660050333921441721,44989269689,0,0,42341676944,3735928559,65000
1660050333982558652,45050386620,1,2147483648,42341708926,3735928559,65000
1660050334043675706,45111503674,0,0,42341740420,3735928559,65000
1660050334104792684,45172620652,1,2147483648,42341771853,3735928559,65000
1660050334165909623,45233737591,1,2147483648,42341803347,3735928559,65000
1660050334227026619,45294854587,1,2147483648,42341834780,3735928559,65000
1660050334288143620,45355971588,1,2147483648,42341866213,3735928559,65000
1660050334349260560,45417088528,1,2147483648,42341897707,3735928559,65000
1660050334410377586,45478205554,0,0,42341929202,3735928559,65000
1660050334471494528,45539322496,1,2147483648,42341961184,3735928559,65000
1660050334532611551,45600439519,1,2147483648,42341992678,3735928559,65000
1660050334593728508,45661556476,0,0,42342024111,3735928559,65000
1660050334654845419,45722673387,1,2147483648,42342055605,3735928559,65000
1660050334715962451,45783790419,0,0,42342087038,3735928559,65000
1660050334777079412,45844907380,0,0,42342118471,3735928559,65000
1660050334838196418,45906024386,1,2147483648,42342149965,3735928559,65000
1660050334899313430,45967141398,1,2147483648,42342181398,3735928559,65000
1660050334960430412,46028258380,0,0,42342242494,3735928559,65000
1660050335021547372,46089375340,0,0,42342322145,3735928559,65000
1660050335082664391,46150492359,0,0,42342408876,3735928559,65000
1660050335143781351,46211609319,0,0,42342487855,3735928559,65000
1660050335204898324,46272726292,0,0,42342553529,3735928559,65000
1660050335266015250,46333843218,0,0,42342629212,3735928559,65000
1660050335327132269,46394960237,0,0,42342714600,3735928559,65000
1660050335388249197,46456077165,0,0,42342796997,3735928559,65000
1660050335449366256,46517194224,0,0,42342862976,3735928559,65000
1660050335510483237,46578311205,0,0,42342935730,3735928559,65000
1660050335571600244,46639428212,0,0,42343020813,3735928559,65000
1660050335632717260,46700545228,0,0,42343106628,3735928559,65000
1660050335693834124,46761662092,0,0,42343172729,3735928559,65000
1660050335754951144,46822779112,0,0,42343242431,3735928559,65000
1660050335816068160,46883896128,0,0,42343327269,3735928559,65000
1660050335877185059,46945013027,0,0,42343412474,3735928559,65000
1660050335938302082,47006130050,0,0,42343483397,3735928559,65000
1660050335999418992,47067246960,0,0,42343548826,3735928559,65000
1660050336060536014,47128363982,0,0,42343634336,3735928559,65000
1660050336121653084,47189481052,0,0,42343723814,3735928559,65000
1660050336182769991,47250597959,0,0,42343796995,3735928559,65000
1660050336243887059,47311715027,0,0,42343860410,3735928559,65000
1660050336305003954,47372831922,0,0,42343945066,3735928559,65000
1660050336366121034,47433949002,0,0,42344031369,3735928559,65000
1660050336427237942,47495065910,0,0,42344105527,3735928559,65000
1660050336488354839,47556182807,0,0,42344167355,3735928559,65000
1660050336549471809,47617299777,0,0,42344253292,3735928559,65000
1660050336610588862,47678416830,0,0,42344337521,3735928559,65000
1660050336671705845,47739533813,0,0,42344413631,3735928559,65000
1660050336732822791,47800650759,0,0,42344480098,3735928559,65000
1660050336793939813,47861767781,0,0,42344560054,3735928559,65000
1660050336855056718,47922884686,0,0,42344645442,3735928559,65000
1660050336916173697,47984001665,0,0,42344711116,3735928559,65000
1660050336977290686,48045118654,0,0,42344739436,3735928559,65000
1660050337038407682,48106235650,0,0,42344770930,3735928559,65000
1660050337099524704,48167352672,0,0,42344803035,3735928559,65000
1660050337160641684,48228469652,0,0,42344834529,3735928559,65000
1660050337221758584,48289586552,0,0,42344866023,3735928559,65000
1660050337282875593,48350703561,0,0,42344897517,3735928559,65000
1660050337343992572,48411820540,0,0,42344929011,3735928559,65000
1660050337405109570,48472937538,0,0,42344960505,3735928559,65000
1660050337466226522,48534054490,0,0,42344991938,3735928559,65000
1660050337527343711,48595171679,0,0,42345023432,3735928559,65000
1660050337588460505,48656288473,0,0,42345055414,3735928559,65000
1660050337649577510,48717405478,1,2147483648,42345086908,3735928559,65000
1660050337710694465,48778522433,1,2147483648,42345118341,3735928559,65000
1660050337771811469,48839639437,0,0,42345149835,3735928559,65000
1660050337832928418,48900756386,1,2147483648,42345181268,3735928559,65000
1660050337894045385,48961873353,1,2147483648,42345212762,3735928559,65000
1660050337955162429,49022990397,0,0,42345244195,3735928559,65000
1660050338016279401,49084107369,0,0,42345275690,3735928559,65000
1660050338077396381,49145224349,0,0,42345307672,3735928559,65000
1660050338138513368,49206341336,0,0,42345339166,3735928559,65000
1660050338199630329,49267458297,0,0,42345370721,3735928559,65000
1660050338260747259,49328575227,0,0,42345402154,3735928559,65000
1660050338321864269,49389692237,0,0,42345433648,3735928559,65000
1660050338382981264,49450809232,0,0,42345465142,3735928559,65000
1660050338444098227,49511926195,0,0,42345496575,3735928559,65000
1660050338505215216,49573043184,0,0,42345528008,3735928559,65000
1660050338566332232,49634160200,0,0,42345559502,3735928559,65000
1660050338627449143,49695277111,1,2147483648,42345591485,3735928559,65000
1660050338688566191,49756394159,1,2147483648,42345622979,3735928559,65000
1660050338749683084,49817511052,0,0,42345654412,3735928559,65000
1660050338810800098,49878628066,0,0,42345685906,3735928559,65000
1660050338871917057,49939745025,0,0,42345717400,3735928559,65000
1660050338933034074,50000862042,0,0,42345760674,3735928559,65000
1660050338994150999,50061978967,0,0,42345840019,3735928559,65000
1660050339055267996,50123095964,0,0,42345905693,3735928559,65000
1660050339116385045,50184213013,0,0,42345980949,3735928559,65000
1660050339177502048,50245330016,0,0,42346065727,3735928559,65000
1660050339238618987,50306446955,0,0,42346147819,3735928559,65000
1660050339299735938,50367563906,0,0,42346213492,3735928559,65000
1660050339360852957,50428680925,0,0,42346287284,3735928559,65000
1660050339421969888,50489797856,0,0,42346372061,3735928559,65000
1660050339483086897,50550914865,0,0,42346457815,3735928559,65000
1660050339544203823,50612031791,0,0,42346522513,3735928559,65000
1660050339605320935,50673148903,0,0,42346592520,3735928559,65000
1660050339666437898,50734265866,0,0,42346677175,3735928559,65000
1660050339727555181,50795383149,0,0,42346763174,3735928559,65000
1660050339788671873,50856499841,0,0,42346832082,3735928559,65000
1660050339849788755,50917616723,0,0,42346899098,3735928559,65000
1660050339910905795,50978733763,0,0,42346983083,3735928559,65000
1660050339972022765,51039850733,0,0,42347068349,3735928559,65000
1660050340033139753,51100967721,0,0,42347141957,3735928559,65000
1660050340094256673,51162084641,0,0,42347205433,3735928559,65000
1660050340155373718,51223201686,0,0,42347290882,3735928559,65000
1660050340216490647,51284318615,0,0,42347375477,3735928559,65000
1660050340277607584,51345435552,0,0,42347449329,3735928559,65000
1660050340338724646,51406552614,0,0,42347512256,3735928559,65000
1660050340399841599,51467669567,0,0,42347597034,3735928559,65000
1660050340460958602,51528786570,0,0,42347682117,3735928559,65000
1660050340522075556,51589903524,0,0,42347758105,3735928559,65000
1660050340583192501,51651020469,0,0,42347822985,3735928559,65000
1660050340644309544,51712137512,0,0,42347903002,3735928559,65000
1660050340705426541,51773254509,0,0,42347988512,3735928559,65000
1660050340766543421,51834371389,0,0,42348067125,3735928559,65000
1660050340827660484,51895488452,0,0,42348134081,3735928559,65000
1660050340888777430,51956605398,0,0,42348209032,3735928559,65000
1660050340949894410,52017722378,1,2147483648,42348265062,3735928559,65000
1660050341011011417,52078839385,0,0,42348296190,3735928559,65000
1660050341072128378,52139956346,0,0,42348327684,3735928559,65000
1660050341133245353,52201073321,1,2147483648,42348359178,3735928559,65000
1660050341194362356,52262190324,1,2147483648,42348390672,3735928559,65000
1660050341255479343,52323307311,0,0,42348422654,3735928559,65000
1660050341316596317,52384424285,0,0,42348454148,3735928559,65000
1660050341377713242,52445541210,0,0,42348485703,3735928559,65000
1660050341438830281,52506658249,1,2147483648,42348517136,3735928559,65000
1660050341499947490,52567775458,1,2147483648,42348548630,3735928559,65000
1660050341561064243,52628892211,1,2147483648,42348580063,3735928559,65000
1660050341622181174,52690009142,0,0,42348611557,3735928559,65000
1660050341683298153,52751126121,1,2147483648,42348642991,3735928559,65000
1660050341744415127,52812243095,0,0,42348675034,3735928559,65000
1660050341805532137,52873360105,0,0,42348706467,3735928559,65000
1660050341866649106,52934477074,1,2147483648,42348737961,3735928559,65000
1660050341927766063,52995594031,0,0,42348769394,3735928559,65000
1660050341988883042,53056711010,1,2147483648,42348800888,3735928559,65000
1660050342050000060,53117828028,0,0,42348832321,3735928559,65000
1660050342111117070,53178945038,0,0,42348863815,3735928559,65000
1660050342172234030,53240061998,0,0,42348895309,3735928559,65000
1660050342233350971,53301178939,0,0,42348926742,3735928559,65000
1660050342294467921,53362295889,0,0,42348958725,3735928559,65000
1660050342355584925,53423412893,1,2147483648,42348990219,3735928559,65000
1660050342416701969,53484529937,1,2147483648,42349021713,3735928559,65000
1660050342477818923,53545646891,0,0,42349053146,3735928559,65000
1660050342538935900,53606763868,1,2147483648,42349084640,3735928559,65000
1660050342600052869,53667880837,1,2147483648,42349116134,3735928559,65000
1660050342661169808,53728997776,0,0,42349147567,3735928559,65000
1660050342722286823,53790114791,1,2147483648,42349179000,3735928559,65000
1660050342783403832,53851231800,1,2147483648,42349211043,3735928559,65000
1660050342844520811,53912348779,0,0,42349242537,3735928559,65000
1660050342905637725,53973465693,1,2147483648,42349274031,3735928559,65000
1660050342966754741,54034582709,0,0,42349324080,3735928559,65000
1660050343027871794,54095699762,0,0,42349406538,3735928559,65000
1660050343088988690,54156816658,0,0,42349487532,3735928559,65000
1660050343150105660,54217933628,0,0,42349552473,3735928559,65000
1660050343211222651,54279050619,0,0,42349628523,3735928559,65000
1660050343272339875,54340167843,0,0,42349714094,3735928559,65000
1660050343333456579,54401284547,0,0,42349794599,3735928559,65000
1660050343394573612,54462401580,0,0,42349860517,3735928559,65000
1660050343455690660,54523518628,0,0,42349935040,3735928559,65000
1660050343516807613,54584635581,0,0,42350019940,3735928559,65000
1660050343577924530,54645752498,0,0,42350104168,3735928559,65000
1660050343639041486,54706869454,0,0,42350169720,3735928559,65000
1660050343700158728,54767986696,0,0,42350240460,3735928559,65000
1660050343761275483,54829103451,0,0,42350325237,3735928559,65000
1660050343822392428,54890220396,0,0,42350411235,3735928559,65000
1660050343883509473,54951337441,0,0,42350480571,3735928559,65000
1660050343944626409,55012454377,0,0,42350547527,3735928559,65000
1660050344005743435,55073571403,0,0,42350631511,3735928559,65000
1660050344066860469,55134688437,0,0,42350716899,3735928559,65000
1660050344127977391,55195805359,0,0,42350790934,3735928559,65000
1660050344189094392,55256922360,0,0,42350853861,3735928559,65000
1660050344250211612,55318039580,0,0,42350939249,3735928559,65000
1660050344311328366,55379156334,0,0,42351022989,3735928559,65000
1660050344372445242,55440273210,0,0,42351098184,3735928559,65000
1660050344433562269,55501390237,0,0,42351161417,3735928559,65000
1660050344494679233,55562507201,0,0,42351245401,3735928559,65000
1660050344555796190,55623624158,0,0,42351329385,3735928559,65000
1660050344616913308,55684741276,0,0,42351406777,3735928559,65000
1660050344678030226,55745858194,0,0,42351473550,3735928559,65000
1660050344739147217,55806975185,0,0,42351551491,3735928559,65000
1660050344800264213,55868092181,0,0,42351637001,3735928559,65000
1660050344861381132,55929209100,0,0,42351717446,3735928559,65000
1660050344922498154,55990326122,0,0,42351782509,3735928559,65000
1660050344983615105,56051443073,0,0,42351813087,3735928559,65000
1660050345044732251,56112560219,0,0,42351844581,3735928559,65000
1660050345105849075,56173677043,1,2147483648,42351876014,3735928559,65000
1660050345166965985,56234793953,0,0,42351907570,3735928559,65000
1660050345228083040,56295911008,0,0,42351939186,3735928559,65000
1660050345289199982,56357027950,1,2147483648,42351970680,3735928559,65000
1660050345350316991,56418144959,1,2147483648,42352002113,3735928559,65000
1660050345411433931,56479261899,0,0,42352034156,3735928559,65000
1660050345472550921,56540378889,0,0,42352065589,3735928559,65000
1660050345533667928,56601495896,1,2147483648,42352097083,3735928559,65000
1660050345594784889,56662612857,0,0,42352128516,3735928559,65000
1660050345655901875,56723729843,0,0,42352159949,3735928559,65000
1660050345717018850,56784846818,1,2147483648,42352191443,3735928559,65000
1660050345778135794,56845963762,0,0,42352222998,3735928559,65000
1660050345839252764,56907080732,0,0,42352254431,3735928559,65000
1660050345900369809,56968197777,1,2147483648,42352286414,3735928559,65000
1660050345961486783,57029314751,0,0,42352317908,3735928559,65000
1660050346022603754,57090431722,1,2147483648,42352349341,3735928559,65000
1660050346083720695,57151548663,0,0,42352380957,3735928559,65000
1660050346144837709,57212665677,0,0,42352412451,3735928559,65000
1660050346205954675,57273782643,0,0,42352444189,3735928559,65000
1660050346267071647,57334899615,0,0,42352475683,3735928559,65000
1660050346328188606,57396016574,0,0,42352507116,3735928559,65000
1660050346389305604,57457133572,0,0,42352538549,3735928559,65000
1660050346450422626,57518250594,1,2147483648,42352570593,3735928559,65000
1660050346511539617,57579367585,0,0,42352602087,3735928559,65000
1660050346572656519,57640484487,0,0,42352633581,3735928559,65000
1660050346633773532,57701601500,1,2147483648,42352665014,3735928559,65000
1660050346694890546,57762718514,0,0,42352696508,3735928559,65000
1660050346756007543,57823835511,0,0,42352727941,3735928559,65000
1660050346817124535,57884952503,1,2147483648,42352759435,3735928559,65000
1660050346878241445,57946069413,0,0,42352790868,3735928559,65000
1660050346939358409,58007186377,0,0,42352827672,3735928559,65000
1660050347000475461,58068303429,0,0,42352901830,3735928559,65000
1660050347061592419,58129420387,0,0,42352964024,3735928559,65000
1660050347122709364,58190537332,0,0,42353046300,3735928559,65000
1660050347183826385,58251654353,0,0,42353126744,3735928559,65000
1660050347244943388,58312771356,0,0,42353184605,3735928559,65000
1660050347306060285,58373888253,0,0,42353265354,3735928559,65000
1660050347367177418,58435005386,0,0,42353348606,3735928559,65000
1660050347428294340,58496122308,0,0,42353415683,3735928559,65000
1660050347489411285,58557239253,0,0,42353483737,3735928559,65000
1660050347550528240,58618356208,0,0,42353566684,3735928559,65000
1660050347611645188,58679473156,0,0,42353642001,3735928559,65000
1660050347672762175,58740590143,0,0,42353701938,3735928559,65000
1660050347733879240,58801707208,0,0,42353784091,3735928559,65000
1660050347794996162,58862824130,0,0,42353868990,3735928559,65000
1660050347856113181,58923941149,0,0,42353929293,3735928559,65000
1660050347917230102,58985058070,0,0,42354002413,3735928559,65000
1660050347978347076,59046175044,0,0,42354085970,3735928559,65000
1660050348039464052,59107292020,0,0,42354158479,3735928559,65000
1660050348100581024,59168408992,0,0,42354219819,3735928559,65000
1660050348161698075,59229526043,0,0,42354301973,3735928559,65000
1660050348222814984,59290642952,0,0,42354388581,3735928559,65000
1660050348283932017,59351759985,0,0,42354454621,3735928559,65000
1660050348345049050,59412877018,0,0,42354524384,3735928559,65000
1660050348406166000,59473993968,0,0,42354609040,3735928559,65000
1660050348467283016,59535110984,0,0,42354695343,3735928559,65000
1660050348528399927,59596227895,0,0,42354764496,3735928559,65000
1660050348589517218,59657345186,0,0,42354831085,3735928559,65000
1660050348650633876,59718461844,0,0,42354915252,3735928559,65000
1660050348711750967,59779578935,0,0,42355000762,3735928559,65000
1660050348772867835,59840695803,0,0,42355074615,3735928559,65000
1660050348833984833,59901812801,0,0,42355136809,3735928559,65000
1660050348895101802,59962929770,0,0,42355222319,3735928559,65000
1660050348956218774,60024046742,0,0,42355283965,3735928559,65000
1660050349017336006,60085163974,0,0,42355314238,3735928559,65000
1660050349078452781,60146280749,0,0,42355345732,3735928559,65000
1660050349139569689,60207397657,1,2147483648,42355377226,3735928559,65000
1660050349200686725,60268514693,1,2147483648,42355408659,3735928559,65000
1660050349261803724,60329631692,0,0,42355440153,3735928559,65000
1660050349322920709,60390748677,0,0,42355471647,3735928559,65000
1660050349384037666,60451865634,1,2147483648,42355503080,3735928559,65000
1660050349445154627,60512982595,0,0,42355534513,3735928559,65000
1660050349506271602,60574099570,1,2147483648,42355566007,3735928559,65000
1660050349567388565,60635216533,1,2147483648,42355598051,3735928559,65000
1660050349628505601,60696333569,0,0,42355629484,3735928559,65000
1660050349689622515,60757450483,0,0,42355660978,3735928559,65000
1660050349750739478,60818567446,1,2147483648,42355692411,3735928559,65000
1660050349811856537,60879684505,0,0,42355723905,3735928559,65000
1660050349872973450,60940801418,0,0,42355755338,3735928559,65000
1660050349934090420,61001918388,1,2147483648,42355786771,3735928559,65000
1660050349995207423,61063035391,0,0,42355818265,3735928559,65000
1660050350056324427,61124152395,1,2147483648,42355849759,3735928559,65000
1660050350117441420,61185269388,1,2147483648,42355881742,3735928559,65000
1660050350178558401,61246386369,0,0,42355913175,3735928559,65000
1660050350239675361,61307503329,0,0,42355944669,3735928559,65000
1660050350300792359,61368620327,1,2147483648,42355976224,3735928559,65000
1660050350361909317,61429737285,0,0,42356007779,3735928559,65000
1660050350423026311,61490854279,0,0,42356039212,3735928559,65000
1660050350484143327,61551971295,1,2147483648,42356070706,3735928559,65000
1660050350545260300,61613088268,1,2147483648,42356102200,3735928559,65000
1660050350606377200,61674205168,0,0,42356134243,3735928559,65000
1660050350667494222,61735322190,1,2147483648,42356165737,3735928559,65000
1660050350728611173,61796439141,0,0,42356197231,3735928559,65000
1660050350789728331,61857556299,0,0,42356228725,3735928559,65000
1660050350850845206,61918673174,1,2147483648,42356260159,3735928559,65000
1660050350911962129,61979790097,0,0,42356291592,3735928559,65000
1660050350973079135,62040907103,0,0,42356339443,3735928559,65000
1660050351034196115,62102024083,0,0,42356420497,3735928559,65000
1660050351095313102,62163141070,0,0,42356490505,3735928559,65000
1660050351156430067,62224258035,0,0,42356555690,3735928559,65000
1660050351217547008,62285374976,0,0,42356638698,3735928559,65000
1660050351278664048,62346492016,0,0,42356715724,3735928559,65000
1660050351339781013,62407608981,0,0,42356776942,3735928559,65000
1660050351400897955,62468725923,0,0,42356860560,3735928559,65000
1660050351462014978,62529842946,0,0,42356944666,3735928559,65000
1660050351523131910,62590959878,0,0,42357021021,3735928559,65000
1660050351584248967,62652076935,0,0,42357087488,3735928559,65000
1660050351645365912,62713193880,0,0,42357165857,3735928559,65000
1660050351706482898,62774310866,0,0,42357251306,3735928559,65000
1660050351767599937,62835427905,0,0,42357331445,3735928559,65000
1660050351828716798,62896544766,0,0,42357397057,3735928559,65000
1660050351889833828,62957661796,0,0,42357472131,3735928559,65000
1660050351950950914,63018778882,0,0,42357556847,3735928559,65000
1660050352012067797,63079895765,0,0,42357640892,3735928559,65000
1660050352073184820,63141012788,0,0,42357706566,3735928559,65000
1660050352134301715,63202129683,0,0,42357778648,3735928559,65000
1660050352195418867,63263246835,0,0,42357863609,3735928559,65000
1660050352256535838,63324363806,0,0,42357949424,3735928559,65000
1660050352317652669,63385480637,0,0,42358015769,3735928559,65000
1660050352378769716,63446597684,0,0,42358084922,3735928559,65000
1660050352439886696,63507714664,0,0,42358168723,3735928559,65000
1660050352501003675,63568831643,0,0,42358255149,3735928559,65000
1660050352562120638,63629948606,0,0,42358327719,3735928559,65000
1660050352623237563,63691065531,0,0,42358391012,3735928559,65000
1660050352684354591,63752182559,0,0,42358476217,3735928559,65000
1660050352745471520,63813299488,0,0,42358560812,3735928559,65000
1660050352806588559,63874416527,0,0,42358634420,3735928559,65000
1660050352867705537,63935533505,0,0,42358697347,3735928559,65000
1660050352928822525,63996650493,0,0,42358782064,3735928559,65000
1660050352989939855,64057767823,1,2147483648,42358819112,3735928559,65000
1660050353051056479,64118884447,1,2147483648,42358850667,3735928559,65000
1660050353112173380,64180001348,0,0,42358882161,3735928559,65000
1660050353173290361,64241118329,1,2147483648,42358913655,3735928559,65000
1660050353234407431,64302235399,1,2147483648,42358945821,3735928559,65000
1660050353295524413,64363352381,1,2147483648,42358977315,3735928559,65000
1660050353356641306,64424469274,0,0,42359008748,3735928559,65000
1660050353417758358,64485586326,0,0,42359040242,3735928559,65000
1660050353478875289,64546703257,0,0,42359071675,3735928559,65000
1660050353539992295,64607820263,1,2147483648,42359103169,3735928559,65000
1660050353601109218,64668937186,1,2147483648,42359134602,3735928559,65000
1660050353662226274,64730054242,0,0,42359166096,3735928559,65000
1660050353723343185,64791171153,1,2147483648,42359198078,3735928559,65000
1660050353784460252,64852288220,1,2147483648,42359229572,3735928559,65000
1660050353845577155,64913405123,0,0,42359261005,3735928559,65000
1660050353906694123,64974522091,1,2147483648,42359292499,3735928559,65000
1660050353967811122,65035639090,0,0,42359323932,3735928559,65000
1660050354028928096,65096756064,0,0,42359355426,3735928559,65000
1660050354090045142,65157873110,0,0,42359386859,3735928559,65000
1660050354151162137,65218990105,1,2147483648,42359418293,3735928559,65000
1660050354212279041,65280107009,0,0,42359449787,3735928559,65000
1660050354273396051,65341224019,0,0,42359481830,3735928559,65000
1660050354334513061,65402341029,0,0,42359513202,3735928559,65000
1660050354395630028,65463457996,0,0,42359544696,3735928559,65000
1660050354456747005,65524574973,0,0,42359576190,3735928559,65000
1660050354517863948,65585691916,1,2147483648,42359607623,3735928559,65000
1660050354578980909,65646808877,1,2147483648,42359639056,3735928559,65000
1660050354640097878,65707925846,0,0,42359670550,3735928559,65000
1660050354701214896,65769042864,1,2147483648,42359701983,3735928559,65000
1660050354762332185,65830160153,0,0,42359734027,3735928559,65000
1660050354823448910,65891276878,1,2147483648,42359765460,3735928559,65000
1660050354884565809,65952393777,0,0,42359796893,3735928559,65000
1660050354945682809,66013510777,0,0,42359828387,3735928559,65000
1660050355006799824,66074627792,0,0,42359893267,3735928559,65000
1660050355067916752,66135744720,0,0,42359968279,3735928559,65000
1660050355129033861,66196861829,0,0,42360053972,3735928559,65000
1660050355190150711,66257978679,0,0,42360138078,3735928559,65000
1660050355251268061,66319096029,0,0,42360202470,3735928559,65000
1660050355312384785,66380212753,0,0,42360274614,3735928559,65000
1660050355373501853,66441329821,0,0,42360359208,3735928559,65000
1660050355434618750,66502446718,0,0,42360445206,3735928559,65000
1660050355495735653,66563563621,0,0,42360511490,3735928559,65000
1660050355556852631,66624680599,0,0,42360581437,3735928559,65000
1660050355617969689,66685797657,0,0,42360666458,3735928559,65000
1660050355679086558,66746914526,0,0,42360752701,3735928559,65000
1660050355740203607,66808031575,0,0,42360822220,3735928559,65000
1660050355801320643,66869148611,0,0,42360889114,3735928559,65000
1660050355862437507,66930265475,0,0,42360973220,3735928559,65000
1660050355923554491,66991382459,0,0,42361058974,3735928559,65000
1660050355984671450,67052499418,0,0,42361133193,3735928559,65000
1660050356045788492,67113616460,0,0,42361196486,3735928559,65000
1660050356106905480,67174733448,0,0,42361282607,3735928559,65000
