start_time,app_time,flip,flip_value,energy_uj_dram,app_state,num_read
1660050356168022578,67235850546,0,0,42361370375,3735928559,65000
1660050356229139372,67296967340,0,0,42361444960,3735928559,65000
1660050356290256374,67358084342,0,0,42361507582,3735928559,65000
1660050356351373423,67419201391,0,0,42361594007,3735928559,65000
1660050356412490357,67480318325,0,0,42361678724,3735928559,65000
1660050356473607378,67541435346,0,0,42361755384,3735928559,65000
1660050356534724343,67602552311,0,0,42361818982,3735928559,65000
1660050356595841663,67663669631,0,0,42361901807,3735928559,65000
1660050356656958253,67724786221,0,0,42361987256,3735928559,65000
1660050356718075294,67785903262,0,0,42362063855,3735928559,65000
1660050356779192297,67847020265,0,0,42362131054,3735928559,65000
1660050356840309259,67908137227,0,0,42362209911,3735928559,65000
1660050356901426231,67969254199,0,0,42362295421,3735928559,65000
1660050356962543187,68030371155,0,0,42362356884,3735928559,65000
1660050357023660125,68091488093,1,2147483648,42362386119,3735928559,65000
1660050357084777102,68152605070,0,0,42362417674,3735928559,65000
1660050357145894149,68213722117,0,0,42362449169,3735928559,65000
1660050357207011043,68274839011,1,2147483648,42362480724,3735928559,65000
1660050357268128039,68335956007,1,2147483648,42362512157,3735928559,65000
1660050357329245043,68397073011,0,0,42362543590,3735928559,65000
1660050357390362012,68458189980,1,2147483648,42362575633,3735928559,65000
1660050357451479053,68519307021,1,2147483648,42362607127,3735928559,65000
1660050357512595990,68580423958,0,0,42362639109,3735928559,65000
1660050357573712943,68641540911,1,2147483648,42362670542,3735928559,65000
1660050357634829921,68702657889,0,0,42362702037,3735928559,65000
1660050357695946967,68763774935,0,0,42362733470,3735928559,65000
1660050357757063921,68824891889,0,0,42362764964,3735928559,65000
1660050357818180840,68886008808,0,0,42362796458,3735928559,65000
1660050357879297873,68947125841,0,0,42362828562,3735928559,65000
1660050357940414830,69008242798,0,0,42362860056,3735928559,65000
1660050358001531800,69069359768,1,2147483648,42362891550,3735928559,65000
1660050358062648770,69130476738,0,0,42362923044,3735928559,65000
1660050358123765740,69191593708,1,2147483648,42362954477,3735928559,65000
1660050358184882789,69252710757,1,2147483648,42362985971,3735928559,65000
1660050358245999774,69313827742,0,0,42363017404,3735928559,65000
1660050358307116913,69374944881,0,0,42363048898,3735928559,65000
1660050358368233690,69436061658,1,2147483648,42363080331,3735928559,65000
1660050358429350651,69497178619,0,0,42363112375,3735928559,65000
1660050358490467634,69558295602,0,0,42363143808,3735928559,65000
1660050358551584695,69619412663,1,2147483648,42363175302,3735928559,65000
1660050358612701616,69680529584,0,0,42363206796,3735928559,65000
1660050358673818636,69741646604,1,2147483648,42363238229,3735928559,65000
1660050358734935553,69802763521,1,2147483648,42363269723,3735928559,65000
1660050358796052521,69863880489,0,0,42363301156,3735928559,65000
1660050358857169592,69924997560,0,0,42363332589,3735928559,65000
1660050358918286489,69986114457,1,2147483648,42363364083,3735928559,65000
1660050358979403462,70047231430,0,0,42363408273,3735928559,65000
1660050359040520512,70108348480,0,0,42363490365,3735928559,65000
1660050359101637451,70169465419,0,0,42363549813,3735928559,65000
1660050359162754506,70230582474,0,0,42363626045,3735928559,65000
1660050359223871406,70291699374,0,0,42363711067,3735928559,65000
1660050359284988437,70352816405,0,0,42363787666,3735928559,65000
1660050359346105422,70413933390,0,0,42363852851,3735928559,65000
1660050359407222373,70475050341,0,0,42363933418,3735928559,65000
1660050359468339348,70536167316,0,0,42364018806,3735928559,65000
1660050359529456297,70597284265,0,0,42364097358,3735928559,65000
1660050359590573283,70658401251,0,0,42364164374,3735928559,65000
1660050359651690259,70719518227,0,0,42364240180,3735928559,65000
1660050359712807259,70780635227,0,0,42364326056,3735928559,65000
1660050359773924253,70841752221,0,0,42364408819,3735928559,65000
1660050359835041264,70902869232,0,0,42364474737,3735928559,65000
1660050359896158159,70963986127,0,0,42364546880,3735928559,65000
1660050359957275253,71025103221,0,0,42364633367,3735928559,65000
1660050360018392122,71086220090,0,0,42364722600,3735928559,65000
1660050360079509444,71147337412,0,0,42364786504,3735928559,65000
1660050360140626203,71208454171,0,0,42364858830,3735928559,65000
1660050360201743199,71269571167,0,0,42364944096,3735928559,65000
1660050360262860115,71330688083,0,0,42365030034,3735928559,65000
1660050360323977042,71391805010,0,0,42365097904,3735928559,65000
1660050360385094045,71452922013,0,0,42365165531,3735928559,65000
1660050360446211051,71514039019,0,0,42365250614,3735928559,65000
1660050360507328419,71575156387,0,0,42365336307,3735928559,65000
1660050360568445003,71636272971,0,0,42365409061,3735928559,65000
1660050360629561948,71697389916,0,0,42365473331,3735928559,65000
1660050360690678992,71758506960,0,0,42365557986,3735928559,65000
1660050360751796016,71819623984,0,0,42365645633,3735928559,65000
1660050360812912926,71880740894,0,0,42365720828,3735928559,65000
1660050360874029881,71941857849,0,0,42365783327,3735928559,65000
1660050360935146831,72002974799,0,0,42365869448,3735928559,65000
1660050360996263866,72064091834,1,2147483648,42365916079,3735928559,65000
1660050361057380827,72125208795,0,0,42365948488,3735928559,65000
1660050361118497803,72186325771,1,2147483648,42365980043,3735928559,65000
1660050361179614833,72247442801,0,0,42366011537,3735928559,65000
1660050361240731762,72308559730,1,2147483648,42366043031,3735928559,65000
1660050361301848750,72369676718,1,2147483648,42366074525,3735928559,65000
1660050361362965695,72430793663,0,0,42366106020,3735928559,65000
1660050361424082732,72491910700,0,0,42366137453,3735928559,65000
1660050361485199705,72553027673,0,0,42366168947,3735928559,65000
1660050361546316711,72614144679,0,0,42366200990,3735928559,65000
1660050361607433663,72675261631,0,0,42366232423,3735928559,65000
1660050361668550660,72736378628,1,2147483648,42366263917,3735928559,65000
1660050361729667599,72797495567,0,0,42366295350,3735928559,65000
1660050361790784576,72858612544,1,2147483648,42366326844,3735928559,65000
1660050361851901554,72919729522,1,2147483648,42366358277,3735928559,65000
1660050361913018578,72980846546,1,2147483648,42366389771,3735928559,65000
1660050361974135487,73041963455,0,0,42366421204,3735928559,65000
1660050362035252509,73103080477,0,0,42366452759,3735928559,65000
1660050362096369461,73164197429,0,0,42366484742,3735928559,65000
1660050362157486494,73225314462,1,2147483648,42366516297,3735928559,65000
1660050362218603450,73286431418,0,0,42366547730,3735928559,65000
1660050362279720748,73347548716,0,0,42366579163,3735928559,65000
1660050362340837440,73408665408,1,2147483648,42366610657,3735928559,65000
1660050362401954362,73469782330,1,2147483648,42366642090,3735928559,65000
1660050362463071328,73530899296,0,0,42366673584,3735928559,65000
1660050362524188303,73592016271,0,0,42366705017,3735928559,65000
1660050362585305342,73653133310,0,0,42366737060,3735928559,65000
1660050362646422267,73714250235,0,0,42366768493,3735928559,65000
1660050362707539250,73775367218,1,2147483648,42366799987,3735928559,65000
1660050362768656267,73836484235,0,0,42366831421,3735928559,65000
1660050362829773276,73897601244,0,0,42366862854,3735928559,65000
1660050362890890266,73958718234,0,0,42366894348,3735928559,65000
1660050362952007208,74019835176,0,0,42366925781,3735928559,65000
1660050363013124165,74080952133,0,0,42366977355,3735928559,65000
1660050363074241142,74142069110,0,0,42367060668,3735928559,65000
1660050363135358272,74203186240,0,0,42367146361,3735928559,65000
1660050363196475336,74264303304,0,0,42367213072,3735928559,65000
1660050363257592090,74325420058,0,0,42367283018,3735928559,65000
1660050363318709191,74386537159,0,0,42367368284,3735928559,65000
1660050363379826129,74447654097,0,0,42367453123,3735928559,65000
1660050363440943072,74508771040,0,0,42367524168,3735928559,65000
1660050363502060036,74569888004,0,0,42367589780,3735928559,65000
1660050363563176977,74631004945,0,0,42367675046,3735928559,65000
1660050363624294038,74692122006,0,0,42367759153,3735928559,65000
1660050363685410945,74753238913,0,0,42367833493,3735928559,65000
1660050363746527923,74814355891,0,0,42367897641,3735928559,65000
1660050363807644918,74875472886,0,0,42367982235,3735928559,65000
1660050363868761919,74936589887,0,0,42368067379,3735928559,65000
1660050363929878927,74997706895,0,0,42368142819,3735928559,65000
1660050363990995904,75058823872,0,0,42368206173,3735928559,65000
1660050364052112836,75119940804,0,0,42368289791,3735928559,65000
1660050364113229792,75181057760,0,0,42368374080,3735928559,65000
1660050364174346800,75242174768,0,0,42368452571,3735928559,65000
1660050364235463820,75303291788,0,0,42368519649,3735928559,65000
1660050364296580761,75364408729,0,0,42368595576,3735928559,65000
1660050364357697711,75425525679,0,0,42368681086,3735928559,65000
1660050364418814730,75486642698,0,0,42368763483,3735928559,65000
1660050364479931727,75547759695,0,0,42368829340,3735928559,65000
1660050364541048678,75608876646,0,0,42368901850,3735928559,65000
1660050364602165743,75669993711,0,0,42368986566,3735928559,65000
1660050364663282622,75731110590,0,0,42369072321,3735928559,65000
1660050364724399641,75792227609,0,0,42369138544,3735928559,65000
1660050364785516648,75853344616,0,0,42369207879,3735928559,65000
1660050364846633610,75914461578,0,0,42369291863,3735928559,65000
1660050364907750687,75975578655,0,0,42369378289,3735928559,65000
1660050364968867578,76036695546,0,0,42369444146,3735928559,65000
1660050365029984546,76097812514,0,0,42369472954,3735928559,65000
1660050365091101483,76158929451,1,2147483648,42369504448,3735928559,65000
1660050365152218479,76220046447,1,2147483648,42369535942,3735928559,65000
1660050365213335494,76281163462,0,0,42369567986,3735928559,65000
1660050365274452434,76342280402,0,0,42369599480,3735928559,65000
1660050365335569464,76403397432,1,2147483648,42369630913,3735928559,65000
1660050365396686374,76464514342,0,0,42369662407,3735928559,65000
1660050365457803392,76525631360,0,0,42369693901,3735928559,65000
1660050365518920400,76586748368,0,0,42369725334,3735928559,65000
1660050365580037360,76647865328,0,0,42369756828,3735928559,65000
1660050365641154323,76708982291,0,0,42369788261,3735928559,65000
1660050365702271258,76770099226,1,2147483648,42369820427,3735928559,65000
1660050365763388260,76831216228,0,0,42369851921,3735928559,65000
1660050365824505388,76892333356,1,2147483648,42369883354,3735928559,65000
1660050365885622233,76953450201,1,2147483648,42369914848,3735928559,65000
1660050365946739221,77014567189,0,0,42369946281,3735928559,65000
1660050366007856164,77075684132,0,0,42369977775,3735928559,65000
1660050366068973174,77136801142,1,2147483648,42370009269,3735928559,65000
1660050366130090142,77197918110,1,2147483648,42370040763,3735928559,65000
1660050366191207105,77259035073,0,0,42370072257,3735928559,65000
1660050366252324092,77320152060,1,2147483648,42370104300,3735928559,65000
1660050366313441105,77381269073,0,0,42370135794,3735928559,65000
1660050366374558047,77442386015,0,0,42370167227,3735928559,65000
1660050366435675025,77503502993,0,0,42370198660,3735928559,65000
1660050366496792069,77564620037,0,0,42370230154,3735928559,65000
1660050366557909000,77625736968,1,2147483648,42370261588,3735928559,65000
1660050366619026025,77686853993,1,2147483648,42370293082,3735928559,65000
1660050366680143012,77747970980,0,0,42370324576,3735928559,65000
1660050366741259944,77809087912,0,0,42370356009,3735928559,65000
1660050366802376909,77870204877,0,0,42370388052,3735928559,65000
1660050366863493898,77931321866,0,0,42370419485,3735928559,65000
1660050366924610880,77992438848,0,0,42370450979,3735928559,65000
1660050366985727888,78053555856,1,2147483648,42370490652,3735928559,65000
1660050367046844932,78114672900,0,0,42370565420,3735928559,65000
1660050367107961831,78175789799,0,0,42370625112,3735928559,65000
1660050367169078788,78236906756,0,0,42370708242,3735928559,65000
1660050367230195853,78298023821,0,0,42370794972,3735928559,65000
1660050367291312789,78359140757,0,0,42370859608,3735928559,65000
1660050367352429770,78420257738,0,0,42370931202,3735928559,65000
1660050367413546877,78481374845,0,0,42371016713,3735928559,65000
1660050367474663796,78542491764,0,0,42371102772,3735928559,65000
1660050367535780661,78603608629,0,0,42371170826,3735928559,65000
1660050367596897677,78664725645,0,0,42371238514,3735928559,65000
1660050367658014686,78725842654,0,0,42371323474,3735928559,65000
1660050367719131782,78786959750,0,0,42371408801,3735928559,65000
1660050367780248644,78848076612,0,0,42371481555,3735928559,65000
1660050367841365642,78909193610,0,0,42371544848,3735928559,65000
1660050367902482591,78970310559,0,0,42371630114,3735928559,65000
1660050367963599534,79031427502,0,0,42371715014,3735928559,65000
1660050368024716914,79092544882,0,0,42371790392,3735928559,65000
1660050368085833557,79153661525,0,0,42371852160,3735928559,65000
1660050368146950495,79214778463,0,0,42371938280,3735928559,65000
1660050368208067534,79275895502,0,0,42372022997,3735928559,65000
1660050368269184512,79337012480,0,0,42372099107,3735928559,65000
1660050368330301478,79398129446,0,0,42372163926,3735928559,65000
1660050368391418405,79459246373,0,0,42372245408,3735928559,65000
1660050368452535368,79520363336,0,0,42372329697,3735928559,65000
1660050368513652434,79581480402,0,0,42372409775,3735928559,65000
1660050368574769362,79642597330,0,0,42372475388,3735928559,65000
1660050368635886340,79703714308,0,0,42372550766,3735928559,65000
1660050368697003299,79764831267,0,0,42372636520,3735928559,65000
1660050368758120322,79825948290,0,0,42372719162,3735928559,65000
1660050368819237257,79887065225,0,0,42372785202,3735928559,65000
1660050368880354306,79948182274,0,0,42372857223,3735928559,65000
1660050368941471347,80009299315,0,0,42372941940,3735928559,65000
1660050369002588216,80070416184,0,0,42372995101,3735928559,65000
1660050369063705158,80131533126,1,2147483648,42373025313,3735928559,65000
1660050369124822222,80192650190,1,2147483648,42373056807,3735928559,65000
1660050369185939132,80253767100,1,2147483648,42373088301,3735928559,65000
1660050369247056108,80314884076,0,0,42373119796,3735928559,65000
1660050369308173155,80376001123,0,0,42373151229,3735928559,65000
1660050369369290136,80437118104,0,0,42373183272,3735928559,65000
1660050369430407111,80498235079,0,0,42373214766,3735928559,65000
1660050369491524055,80559352023,0,0,42373246748,3735928559,65000
1660050369552641033,80620469001,1,2147483648,42373278242,3735928559,65000
1660050369613757986,80681585954,0,0,42373309797,3735928559,65000
1660050369674874970,80742702938,1,2147483648,42373341292,3735928559,65000
1660050369735992025,80803819993,1,2147483648,42373372725,3735928559,65000
1660050369797109290,80864937258,0,0,42373404219,3735928559,65000
1660050369858225926,80926053894,0,0,42373436201,3735928559,65000
1660050369919342901,80987170869,1,2147483648,42373467695,3735928559,65000
1660050369980459886,81048287854,0,0,42373499128,3735928559,65000
1660050370041576842,81109404810,0,0,42373530622,3735928559,65000
1660050370102693843,81170521811,0,0,42373562055,3735928559,65000
1660050370163810855,81231638823,0,0,42373593549,3735928559,65000
1660050370224927800,81292755768,1,2147483648,42373625043,3735928559,65000
1660050370286044851,81353872819,0,0,42373656537,3735928559,65000
1660050370347161784,81414989752,0,0,42373688031,3735928559,65000
1660050370408278798,81476106766,1,2147483648,42373720014,3735928559,65000
1660050370469395709,81537223677,1,2147483648,42373751508,3735928559,65000
1660050370530512705,81598340673,0,0,42373782941,3735928559,65000
1660050370591629670,81659457638,0,0,42373817487,3735928559,65000
1660050370652746673,81720574641,0,0,42373848981,3735928559,65000
1660050370713863667,81781691635,0,0,42373880475,3735928559,65000
1660050370774980621,81842808589,0,0,42373912091,3735928559,65000
1660050370836097620,81903925588,1,2147483648,42373943524,3735928559,65000
1660050370897214642,81965042610,0,0,42373975018,3735928559,65000
1660050370958331573,82026159541,1,2147483648,42374007000,3735928559,65000
1660050371019448548,82087276516,0,0,42374055035,3735928559,65000
1660050371080565550,82148393518,0,0,42374137127,3735928559,65000
1660050371141682534,82209510502,0,0,42374209514,3735928559,65000
1660050371202799504,82270627472,0,0,42374271465,3735928559,65000
1660050371263916557,82331744525,0,0,42374354350,3735928559,65000
1660050371325033468,82392861436,0,0,42374437053,3735928559,65000
1660050371386150435,82453978403,0,0,42374495158,3735928559,65000
1660050371447267383,82515095351,0,0,42374574931,3735928559,65000
1660050371508384401,82576212369,0,0,42374657633,3735928559,65000
1660050371569501759,82637329727,0,0,42374726481,3735928559,65000
1660050371630618319,82698446287,0,0,42374792032,3735928559,65000
1660050371691735349,82759563317,0,0,42374875040,3735928559,65000
1660050371752852354,82820680322,0,0,42374952555,3735928559,65000
1660050371813969357,82881797325,0,0,42375010294,3735928559,65000
1660050371875086290,82942914258,0,0,42375093301,3735928559,65000
1660050371936203232,83004031200,0,0,42375177591,3735928559,65000
1660050371997320234,83065148202,0,0,42375241494,3735928559,65000
1660050372058437252,83126265220,0,0,42375311990,3735928559,65000
1660050372119554216,83187382184,0,0,42375395974,3735928559,65000
1660050372180671210,83248499178,0,0,42375470253,3735928559,65000
1660050372241788135,83309616103,0,0,42375536598,3735928559,65000
1660050372302905151,83370733119,0,0,42375617287,3735928559,65000
1660050372364022158,83431850126,0,0,42375702431,3735928559,65000
1660050372425139132,83492967100,0,0,42375780860,3735928559,65000
1660050372486256056,83554084024,0,0,42375847938,3735928559,65000
1660050372547373152,83615201120,0,0,42375923682,3735928559,65000
1660050372608490045,83676318013,0,0,42376008460,3735928559,65000
1660050372669607001,83737434969,0,0,42376092322,3735928559,65000
1660050372730724006,83798551974,0,0,42376156836,3735928559,65000
1660050372791841011,83859668979,0,0,42376230444,3735928559,65000
1660050372852958340,83920786308,0,0,42376314184,3735928559,65000
1660050372914074998,83981902966,0,0,42376399755,3735928559,65000
1660050372975191934,84043019902,0,0,42376467748,3735928559,65000
1660050373036308938,84104136906,0,0,42376503881,3735928559,65000
1660050373097425912,84165253880,1,2147483648,42376535375,3735928559,65000
1660050373158542889,84226370857,1,2147483648,42376566869,3735928559,65000
1660050373219659816,84287487784,0,0,42376598363,3735928559,65000
1660050373280776824,84348604792,0,0,42376629857,3735928559,65000
1660050373341893971,84409721939,0,0,42376661351,3735928559,65000
1660050373403010816,84470838784,1,2147483648,42376692784,3735928559,65000
1660050373464127721,84531955689,0,0,42376724217,3735928559,65000
1660050373525244701,84593072669,0,0,42376756261,3735928559,65000
1660050373586361694,84654189662,1,2147483648,42376787755,3735928559,65000
1660050373647478752,84715306720,0,0,42376819249,3735928559,65000
1660050373708595715,84776423683,0,0,42376850743,3735928559,65000
1660050373769712709,84837540677,1,2147483648,42376882176,3735928559,65000
1660050373830829652,84898657620,0,0,42376913792,3735928559,65000
1660050373891946631,84959774599,0,0,42376945897,3221340382,65000
1660050373953063625,85020891593,0,0,42376977391,3221340382,65000
1660050374014180621,85082008589,0,0,42377008885,3221340382,65000
1660050374075297597,85143125565,0,0,42377040867,3221340382,65000
1660050374136414562,85204242530,1,2147483648,42377072361,3221340382,65000
1660050374197531545,85265359513,0,0,42377103855,3221340382,65000
1660050374258648469,85326476437,0,0,42377135288,3221340382,65000
1660050374319765499,85387593467,0,0,42377166721,3221340382,65000
1660050374380882420,85448710388,0,0,42377198215,3221340382,65000
1660050374441999440,85509827408,0,0,42377229648,3221340382,65000
1660050374503116459,85570944427,0,0,42377261142,3221340382,65000
1660050374564233360,85632061328,0,0,42377293186,3221340382,65000
1660050374625350390,85693178358,0,0,42377324619,3221340382,65000
1660050374686467373,85754295341,0,0,42377356113,3221340382,65000
1660050374747584308,85815412276,0,0,42377387607,3221340382,65000
1660050374808701302,85876529270,0,0,42377419040,3221340382,65000
1660050374869818282,85937646250,0,0,42377450473,3221340382,65000
1660050374930935242,85998763210,0,0,42377481967,3221340382,65000
1660050374992052267,86059880235,0,0,42377513583,3221340382,65000
1660050375053169232,86120997200,0,0,42377582186,3221340382,65000
1660050375114286469,86182114437,0,0,42377652865,3221340382,65000
1660050375175403407,86243231375,0,0,42377736910,3221340382,65000
1660050375236520216,86304348184,0,0,42377812777,3221340382,65000
1660050375297637177,86365465145,0,0,42377871981,3221340382,65000
1660050375358754127,86426582095,0,0,42377954439,3221340382,65000
1660050375419871158,86487699126,0,0,42378040742,3221340382,65000
1660050375480988170,86548816138,0,0,42378100923,3221340382,65000
1660050375542105114,86609933082,0,0,42378176301,3221340382,65000
1660050375603222158,86671050126,0,0,42378262238,3221340382,65000
1660050375664339011,86732166979,0,0,42378345063,3221340382,65000
1660050375725456009,86793283977,0,0,42378409516,3221340382,65000
1660050375786572996,86854400964,0,0,42378483551,3221340382,65000
1660050375847689949,86915517917,0,0,42378568451,3221340382,65000
1660050375908806946,86976634914,0,0,42378654754,3221340382,65000
1660050375969923917,87037751885,0,0,42378719757,3221340382,65000
1660050376031040962,87098868930,0,0,42378790313,3221340382,65000
1660050376092157871,87159985839,0,0,42378875884,3221340382,65000
1660050376153274946,87221102914,0,0,42378962066,3221340382,65000
1660050376214391866,87282219834,0,0,42379031707,3221340382,65000
1660050376275508829,87343336797,0,0,42379098784,3221340382,65000
1660050376336626175,87404454143,0,0,42379183440,3221340382,65000
1660050376397742800,87465570768,0,0,42379270354,3221340382,65000
1660050376458859800,87526687768,0,0,42379343351,3221340382,65000
1660050376519976774,87587804742,0,0,42379406034,3221340382,65000
1660050376581093753,87648921721,0,0,42379491911,3221340382,65000
1660050376642210689,87710038657,0,0,42379575956,3221340382,65000
1660050376703327710,87771155678,0,0,42379651456,3221340382,65000
1660050376764444702,87832272670,0,0,42379716336,3221340382,65000
1660050376825561688,87893389656,0,0,42379799039,3221340382,65000
1660050376886678780,87954506748,0,0,42379884488,3221340382,65000
1660050376947795674,88015623642,0,0,42379961514,3221340382,65000
1660050377008912598,88076740566,0,0,42380016689,3221340382,65000
1660050377070029584,88137857552,1,2147483648,42380047390,3221340382,65000
1660050377131146566,88198974534,0,0,42380078884,3221340382,65000
1660050377192263548,88260091516,0,0,42380110928,3221340382,65000
1660050377253380545,88321208513,1,2147483648,42380142483,3221340382,65000
1660050377314497869,88382325837,1,2147483648,42380173977,3221340382,65000
1660050377375614527,88443442495,0,0,42380205410,3221340382,65000
1660050377436731472,88504559440,1,2147483648,42380236904,3221340382,65000
1660050377497848480,88565676448,1,2147483648,42380269069,3221340382,65000
1660050377558965460,88626793428,1,2147483648,42380300563,3221340382,65000
1660050377620082447,88687910415,1,2147483648,42380332057,3221340382,65000
1660050377681199398,88749027366,1,2147483648,42380364101,3221340382,65000
1660050377742316363,88810144331,1,2147483648,42380395534,3221340382,65000
1660050377803433356,88871261324,0,0,42380427028,3221340382,65000
1660050377864550286,88932378254,0,0,42380458583,3221340382,65000
1660050377925667338,88993495306,1,2147483648,42380490077,3221340382,65000
1660050377986784305,89054612273,0,0,42380521510,3221340382,65000
1660050378047901256,89115729224,0,0,42380553004,3221340382,65000
1660050378109018263,89176846231,0,0,42380584559,3221340382,65000
1660050378170135233,89237963201,1,2147483648,42380616053,3221340382,65000
1660050378231252176,89299080144,0,0,42380648036,3221340382,65000
1660050378292369183,89360197151,0,0,42380679530,3221340382,65000
1660050378353486206,89421314174,1,2147483648,42380710963,3221340382,65000
1660050378414603136,89482431104,0,0,42380742457,3221340382,65000
1660050378475720100,89543548068,1,2147483648,42380773951,3221340382,65000
1660050378536837117,89604665085,1,2147483648,42380805384,3221340382,65000
1660050378597954132,89665782100,1,2147483648,42380836878,3221340382,65000
1660050378659071157,89726899125,0,0,42380868311,3221340382,65000
1660050378720188085,89788016053,1,2147483648,42380899805,3221340382,65000
